

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 22 19:52:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   713  011E  3045               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   714  011F  120A  118A  2142  120A  118A  	fcall	_setStringOnSerial
   715                           
   716                           ;parte_b_4.c: 78:                 setStringOnSerial("\n\n");
   717  0124  3089               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   718  0125  120A  118A  2142  120A  118A  	fcall	_setStringOnSerial
   719                           
   720                           ;parte_b_4.c: 79:          }
   721  012A  2941               	goto	l65
   722  012B                     l795:
   723  012B  087A               	movf	_input,w
   724  012C  00F6               	movwf	??_handleLedSelection
   725  012D  01F7               	clrf	??_handleLedSelection+1
   726                           
   727                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   728                           ; Switch size 1, requested type "simple"
   729                           ; Number of cases is 1, Range of values is 0 to 0
   730                           ; switch strategies available:
   731                           ; Name         Instructions Cycles
   732                           ; simple_byte            4     3 (average)
   733                           ; direct_byte           11     8 (fixed)
   734                           ; jumptable            260     6 (fixed)
   735                           ;	Chosen strategy is simple_byte
   736  012E  0877               	movf	??_handleLedSelection+1,w
   737  012F  3A00               	xorlw	0	; case 0
   738  0130  1903               	skipnz
   739  0131  2933               	goto	l945
   740  0132  291E               	goto	l793
   741  0133                     l945:
   742                           
   743                           ; Switch size 1, requested type "simple"
   744                           ; Number of cases is 4, Range of values is 97 to 100
   745                           ; switch strategies available:
   746                           ; Name         Instructions Cycles
   747                           ; simple_byte           13     7 (average)
   748                           ; direct_byte           23    11 (fixed)
   749                           ; jumptable            263     9 (fixed)
   750                           ;	Chosen strategy is simple_byte
   751  0133  0876               	movf	??_handleLedSelection,w
   752  0134  3A61               	xorlw	97	; case 97
   753  0135  1903               	skipnz
   754  0136  2900               	goto	l61
   755  0137  3A03               	xorlw	3	; case 98
   756  0138  1903               	skipnz
   757  0139  28F6               	goto	l59
   758  013A  3A01               	xorlw	1	; case 99
   759  013B  1903               	skipnz
   760  013C  2914               	goto	l63
   761  013D  3A07               	xorlw	7	; case 100
   762  013E  1903               	skipnz
   763  013F  290A               	goto	l62
   764  0140  291E               	goto	l793
   765  0141                     l65:
   766  0141  0008               	return
   767  0142                     __end_of_handleLedSelection:
   768                           
   769                           	psect	text2
   770  0142                     __ptext2:	
   771 ;; *************** function _setStringOnSerial *****************
   772 ;; Defined at:
   773 ;;		line 22 in file "parte_b_4.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;  outputString    1    wreg     PTR unsigned char 
   776 ;;		 -> STR_8(34), STR_7(34), STR_6(3), STR_5(24), 
   777 ;;		 -> STR_4(10), STR_3(12), STR_2(10), STR_1(12), 
   778 ;; Auto vars:     Size  Location     Type
   779 ;;  outputString    1    5[COMMON] PTR unsigned char 
   780 ;;		 -> STR_8(34), STR_7(34), STR_6(3), STR_5(24), 
   781 ;;		 -> STR_4(10), STR_3(12), STR_2(10), STR_1(12), 
   782 ;;  count           2    3[COMMON] int 
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         3       0       0       0       0
   794 ;;      Temps:          0       0       0       0       0
   795 ;;      Totals:         3       0       0       0       0
   796 ;;Total ram usage:        3 bytes
   797 ;; Hardware stack levels used:    2
   798 ;; Hardware stack levels required when called:    1
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		_handleLedSelection
   803 ;;		_main
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _setStringOnSerial
   809  0142                     _setStringOnSerial:
   810                           
   811                           ;incstack = 0
   812                           ; Regs used in _setStringOnSerial: [wreg-fsr0h+status,2+status,0+pclath]
   813                           ;setStringOnSerial@outputString stored from wreg
   814  0142  00F5               	movwf	setStringOnSerial@outputString
   815  0143                     l775:
   816                           
   817                           ;parte_b_4.c: 23:     int count=0;
   818  0143  01F3               	clrf	setStringOnSerial@count
   819  0144  01F4               	clrf	setStringOnSerial@count+1
   820                           
   821                           ;parte_b_4.c: 24:     while(outputString[count] != 0){
   822  0145  295B               	goto	l781
   823  0146                     l777:
   824                           
   825                           ;parte_b_4.c: 25:         TXREG = outputString[count];
   826  0146  0873               	movf	setStringOnSerial@count,w
   827  0147  0775               	addwf	setStringOnSerial@outputString,w
   828  0148  0084               	movwf	4
   829  0149  120A  118A  2016  120A  118A  	fcall	stringdir
   830  014E  1283               	bcf	3,5	;RP0=0, select bank0
   831  014F  1303               	bcf	3,6	;RP1=0, select bank0
   832  0150  0099               	movwf	25	;volatile
   833  0151                     l779:
   834                           
   835                           ;parte_b_4.c: 26:         count++;
   836  0151  3001               	movlw	1
   837  0152  07F3               	addwf	setStringOnSerial@count,f
   838  0153  1803               	skipnc
   839  0154  0AF4               	incf	setStringOnSerial@count+1,f
   840  0155  3000               	movlw	0
   841  0156  07F4               	addwf	setStringOnSerial@count+1,f
   842  0157                     l41:	
   843                           ;parte_b_4.c: 27:         while(!PIR1bits.TXIF);
   844                           
   845  0157  1E0C               	btfss	12,4	;volatile
   846  0158  295A               	goto	u81
   847  0159  295B               	goto	u80
   848  015A                     u81:
   849  015A  2957               	goto	l41
   850  015B                     u80:
   851  015B                     l781:
   852                           
   853                           ;parte_b_4.c: 24:     while(outputString[count] != 0){
   854  015B  0873               	movf	setStringOnSerial@count,w
   855  015C  0775               	addwf	setStringOnSerial@outputString,w
   856  015D  0084               	movwf	4
   857  015E  120A  118A  2016  120A  118A  	fcall	stringdir
   858  0163  3A00               	xorlw	0
   859  0164  1D03               	skipz
   860  0165  2967               	goto	u91
   861  0166  2968               	goto	u90
   862  0167                     u91:
   863  0167  2946               	goto	l777
   864  0168                     u90:
   865  0168                     l45:
   866  0168  0008               	return
   867  0169                     __end_of_setStringOnSerial:
   868                           
   869                           	psect	text3
   870  0169                     __ptext3:	
   871 ;; *************** function _UART_RX_INTERRUPTION *****************
   872 ;; Defined at:
   873 ;;		line 31 in file "parte_b_4.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          3       0       0       0       0
   890 ;;      Totals:         3       0       0       0       0
   891 ;;Total ram usage:        3 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		Interrupt level 1
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _UART_RX_INTERRUPTION
   902  0169                     _UART_RX_INTERRUPTION:
   903  0169                     i1l801:
   904                           
   905                           ;parte_b_4.c: 32:     if (PIR1bits.RCIF) {
   906  0169  1283               	bcf	3,5	;RP0=0, select bank0
   907  016A  1303               	bcf	3,6	;RP1=0, select bank0
   908  016B  1E8C               	btfss	12,5	;volatile
   909  016C  296E               	goto	u10_21
   910  016D  296F               	goto	u10_20
   911  016E                     u10_21:
   912  016E  2980               	goto	i1l811
   913  016F                     u10_20:
   914  016F                     i1l803:
   915                           
   916                           ;parte_b_4.c: 37:         if (RCSTAbits.FERR || RCSTAbits.OERR)
   917  016F  1918               	btfsc	24,2	;volatile
   918  0170  2972               	goto	u11_21
   919  0171  2973               	goto	u11_20
   920  0172                     u11_21:
   921  0172  2977               	goto	i1l53
   922  0173                     u11_20:
   923  0173                     i1l805:
   924  0173  1C98               	btfss	24,1	;volatile
   925  0174  2976               	goto	u12_21
   926  0175  2977               	goto	u12_20
   927  0176                     u12_21:
   928  0176  297A               	goto	i1l807
   929  0177                     u12_20:
   930  0177                     i1l53:
   931                           
   932                           ;parte_b_4.c: 38:         {;parte_b_4.c: 39:             RCSTAbits.CREN = 0;
   933  0177  1218               	bcf	24,4	;volatile
   934                           
   935                           ;parte_b_4.c: 40:             RCSTAbits.CREN = 1;
   936  0178  1618               	bsf	24,4	;volatile
   937                           
   938                           ;parte_b_4.c: 41:             PORTBbits.RB2 = 1;
   939  0179  1506               	bsf	6,2	;volatile
   940  017A                     i1l807:
   941                           
   942                           ;parte_b_4.c: 44:         input = RCREG;
   943  017A  081A               	movf	26,w	;volatile
   944  017B  00F0               	movwf	??_UART_RX_INTERRUPTION
   945  017C  0870               	movf	??_UART_RX_INTERRUPTION,w
   946  017D  00FA               	movwf	_input
   947  017E                     i1l809:
   948                           
   949                           ;parte_b_4.c: 45:         serialFlag = 1;
   950  017E  01A3               	clrf	_serialFlag
   951  017F  0AA3               	incf	_serialFlag,f
   952  0180                     i1l811:
   953                           
   954                           ;parte_b_4.c: 48:     if(TMR0IF==1){
   955  0180  1D0B               	btfss	11,2	;volatile
   956  0181  2983               	goto	u13_21
   957  0182  2984               	goto	u13_20
   958  0183                     u13_21:
   959  0183  2987               	goto	i1l55
   960  0184                     u13_20:
   961  0184                     i1l813:
   962                           
   963                           ;parte_b_4.c: 49:         TMR0IF=0;
   964  0184  110B               	bcf	11,2	;volatile
   965  0185                     i1l815:
   966                           
   967                           ;parte_b_4.c: 50:         TMR0 = 0x05;
   968  0185  3005               	movlw	5
   969  0186  0081               	movwf	1	;volatile
   970  0187                     i1l55:
   971  0187  0872               	movf	??_UART_RX_INTERRUPTION+2,w
   972  0188  008A               	movwf	10
   973  0189  0E71               	swapf	??_UART_RX_INTERRUPTION+1,w
   974  018A  0083               	movwf	3
   975  018B  0EFE               	swapf	btemp,f
   976  018C  0E7E               	swapf	btemp,w
   977  018D  0009               	retfie
   978  018E                     __end_of_UART_RX_INTERRUPTION:
   979  007E                     btemp	set	126	;btemp
   980  007E                     wtemp0	set	126
   981                           
   982                           	psect	intentry
   983  0004                     __pintentry:	
   984                           ;incstack = 0
   985                           ; Regs used in _UART_RX_INTERRUPTION: [wreg]
   986                           
   987  0004                     interrupt_function:
   988  007E                     saved_w	set	btemp
   989  0004  00FE               	movwf	btemp
   990  0005  0E03               	swapf	3,w
   991  0006  00F1               	movwf	??_UART_RX_INTERRUPTION+1
   992  0007  080A               	movf	10,w
   993  0008  00F2               	movwf	??_UART_RX_INTERRUPTION+2
   994  0009  120A  118A  2969   	ljmp	_UART_RX_INTERRUPTION
   995                           
   996                           	psect	config
   997                           
   998                           ;Config register CONFIG @ 0x2007
   999                           ;	Oscillator Selection bits
  1000                           ;	FOSC = XT, XT oscillator
  1001                           ;	Watchdog Timer Enable bit
  1002                           ;	WDTE = OFF, WDT disabled
  1003                           ;	Power-up Timer Enable bit
  1004                           ;	PWRTE = OFF, PWRT disabled
  1005                           ;	Brown-out Reset Enable bit
  1006                           ;	BOREN = OFF, BOR disabled
  1007                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1008                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1009                           ;	Data EEPROM Memory Code Protection bit
  1010                           ;	CPD = OFF, Data EEPROM code protection off
  1011                           ;	Flash Program Memory Write Enable bits
  1012                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1013                           ;	In-Circuit Debugger Mode bit
  1014                           ;	DEBUG = 0x1, unprogrammed default
  1015                           ;	Flash Program Memory Code Protection bit
  1016                           ;	CP = OFF, Code protection off
  1017  2007                     	org	8199
  1018  2007  3F39               	dw	16185

Data Sizes:
    Strings     139
    Constant    0
    Data        0
    BSS         3
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      3       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    setStringOnSerial@outputString	PTR unsigned char  size(1) Largest target is 34
		 -> STR_8(CODE[34]), STR_7(CODE[34]), STR_6(CODE[3]), STR_5(CODE[24]), 
		 -> STR_4(CODE[10]), STR_3(CODE[12]), STR_2(CODE[10]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_handleLedSelection
    _handleLedSelection->_setStringOnSerial

Critical Paths under _UART_RX_INTERRUPTION in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _UART_RX_INTERRUPTION in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _UART_RX_INTERRUPTION in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _UART_RX_INTERRUPTION in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _UART_RX_INTERRUPTION in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     708
                                              0 BANK0      3     3      0
                 _handleLedSelection
                  _setStringOnSerial
 ---------------------------------------------------------------------------------
 (1) _handleLedSelection                                   2     2      0     354
                                              6 COMMON     2     2      0
                  _setStringOnSerial
 ---------------------------------------------------------------------------------
 (2) _setStringOnSerial                                    3     3      0     354
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _UART_RX_INTERRUPTION                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _handleLedSelection
     _setStringOnSerial
   _setStringOnSerial

 _UART_RX_INTERRUPTION (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Apr 22 19:52:33 2021

                            pc 0002                             l41 0157                             l45 0168  
                           l61 0100                             l62 010A                             l63 0114  
                           l65 0141                             l59 00F6                             u80 015B  
                           u81 015A                             u90 0168                             u91 0167  
                           fsr 0004                            l901 00C1                            l911 00C8  
                          l903 00C2                            l921 00DE                            l913 00CB  
                          l905 00C3                            l923 00E3                            l915 00D1  
                          l907 00C4                            l781 015B                            l917 00D7  
                          l909 00C5                            l775 0143                            l791 0117  
                          l783 00F5                            l777 0146                            l945 0133  
                          l793 011E                            l785 00F9                            l881 00A7  
                          l779 0151                            l787 0103                            l795 012B  
                          l891 00BA                            l883 00AD                            l789 010D  
                          l893 00BB                            l885 00B3                            l895 00BC  
                          l887 00B4                            l897 00BD                            l889 00B7  
                          l899 00BE                            u150 00DE                            u151 00DD  
                          u167 00EB                            _aux 0078                            fsr0 0004  
            _setStringOnSerial 0142             ?_setStringOnSerial 0070                           STR_1 0078  
                         STR_2 0090                           STR_3 0084                           STR_4 009A  
                         STR_5 0060                           STR_6 00A4                           STR_7 003E  
                         STR_8 001C                           i1l53 0177                           i1l55 0187  
                         _TMR0 0001                           _main 00A7                           btemp 007E  
          ??_setStringOnSerial 0073                           start 000C                          ?_main 0070  
                        i1l801 0169                          i1l803 016F                          i1l811 0180  
                        i1l813 0184                          i1l805 0173                          i1l815 0185  
                        i1l807 017A                          i1l809 017E                          _RCREG 001A  
                        u10_20 016F                          u10_21 016E                          u11_20 0173  
                        u11_21 0172                          u12_20 0177                          u12_21 0176  
                        u13_20 0184                          u13_21 0183                          _SPBRG 0099  
    __end_of_setStringOnSerial 0169                          _TXREG 0019         ??_UART_RX_INTERRUPTION 0070  
                        _input 007A                          pclath 000A                          status 0003  
                        wtemp0 007E                __initialization 000F                   __end_of_main 00F5  
                       ??_main 0020             _handleLedSelection 00F5            ?_handleLedSelection 0070  
                       _TMR0IF 005A  setStringOnSerial@outputString 0075           ??_handleLedSelection 0076  
   __size_of_setStringOnSerial 0027                         saved_w 007E        __end_of__initialization 0012  
               __pcstackCOMMON 0070                     __pmaintext 00A7                     __pintentry 0004  
                   __stringtab 0016                        __ptext1 00F5                        __ptext2 0142  
                      __ptext3 0169           end_of_initialization 0012  __size_of_UART_RX_INTERRUPTION 0025  
                   _serialFlag 0023                      _RCSTAbits 0018                      _PORTBbits 0006  
       setStringOnSerial@count 0073                      _TRISBbits 0086                      _TRISCbits 0087  
                    _TXSTAbits 0098    __size_of_handleLedSelection 004D            start_initialization 000F  
                  __pbssCOMMON 0078                      ___latbits 0002                  __pcstackBANK0 0020  
                    __pnvBANK0 0023                      __pstrings 0016              interrupt_function 0004  
                     _PIE1bits 008C                       _PIR1bits 000C   __end_of_UART_RX_INTERRUPTION 018E  
                  __stringbase 001B             __end_of__stringtab 001C                  __size_of_main 004E  
   __end_of_handleLedSelection 0142                     _INTCONbits 000B                       intlevel1 0000  
         _UART_RX_INTERRUPTION 0169                      stringcode 0016                     _OPTION_REG 0081  
                     stringdir 0016                       stringtab 0016          ?_UART_RX_INTERRUPTION 0070  
