

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 18:38:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1333  045E  3080               	movlw	128
  1334  045F  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1335  0464                     l1668:
  1336                           
  1337                           ;Portao_Eletronico_02.c: 64:             lcd_str("Pressione * para");
  1338  0464  304B               	movlw	low ((STR_2+1)| (0+32768))
  1339  0465  00F4               	movwf	lcd_str@str
  1340  0466  3088               	movlw	high ((STR_2+1)| (0+32768))
  1341  0467  00F5               	movwf	lcd_str@str+1
  1342  0468  120A  118A  223B  120A  118A  	fcall	_lcd_str
  1343  046D                     l1670:
  1344                           
  1345                           ;Portao_Eletronico_02.c: 65:             serial_tx_str("\nPressione * para");
  1346  046D  304A               	movlw	low (STR_2| (0+32768))
  1347  046E  00F1               	movwf	serial_tx_str@val
  1348  046F  3088               	movlw	high (STR_2| (0+32768))
  1349  0470  00F2               	movwf	serial_tx_str@val+1
  1350  0471  120A  118A  2266  120A  118A  	fcall	_serial_tx_str
  1351                           
  1352                           ;Portao_Eletronico_02.c: 66:             lcd_cmd(0xC0);
  1353  0476  30C0               	movlw	192
  1354  0477  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1355  047C                     l1672:
  1356                           
  1357                           ;Portao_Eletronico_02.c: 67:             lcd_str("entrar ou #");
  1358  047C  3021               	movlw	low ((STR_4+1)| (0+32768))
  1359  047D  00F4               	movwf	lcd_str@str
  1360  047E  3089               	movlw	high ((STR_4+1)| (0+32768))
  1361  047F  00F5               	movwf	lcd_str@str+1
  1362  0480  120A  118A  223B  120A  118A  	fcall	_lcd_str
  1363  0485                     l1674:
  1364                           
  1365                           ;Portao_Eletronico_02.c: 68:             serial_tx_str("\nentrar ou #");
  1366  0485  3020               	movlw	low (STR_4| (0+32768))
  1367  0486  00F1               	movwf	serial_tx_str@val
  1368  0487  3089               	movlw	high (STR_4| (0+32768))
  1369  0488  00F2               	movwf	serial_tx_str@val+1
  1370  0489  120A  118A  2266  120A  118A  	fcall	_serial_tx_str
  1371  048E                     l1676:
  1372                           
  1373                           ;Portao_Eletronico_02.c: 69:             _delay((unsigned long)((1500)*(4000000/4000.0))
      +                          );
  1374  048E  3008               	movlw	8
  1375  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0491  00BD               	movwf	??_main+2
  1378  0492  309D               	movlw	157
  1379  0493  00BC               	movwf	??_main+1
  1380  0494  3005               	movlw	5
  1381  0495  00BB               	movwf	??_main
  1382  0496                     u497:
  1383  0496  0BBB               	decfsz	??_main,f
  1384  0497  2C96               	goto	u497
  1385  0498  0BBC               	decfsz	??_main+1,f
  1386  0499  2C96               	goto	u497
  1387  049A  0BBD               	decfsz	??_main+2,f
  1388  049B  2C96               	goto	u497
  1389  049C                     l1678:
  1390                           
  1391                           ;Portao_Eletronico_02.c: 70:             lcd_cmd(0x01);
  1392  049C  3001               	movlw	1
  1393  049D  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1394  04A2                     l1680:
  1395                           
  1396                           ;Portao_Eletronico_02.c: 71:             lcd_cmd(0x80);
  1397  04A2  3080               	movlw	128
  1398  04A3  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1399  04A8                     l1682:
  1400                           
  1401                           ;Portao_Eletronico_02.c: 72:             lcd_str("para configurar");
  1402  04A8  30AF               	movlw	low (STR_5| (0+32768))
  1403  04A9  00F4               	movwf	lcd_str@str
  1404  04AA  3088               	movlw	high (STR_5| (0+32768))
  1405  04AB  00F5               	movwf	lcd_str@str+1
  1406  04AC  120A  118A  223B  120A  118A  	fcall	_lcd_str
  1407  04B1                     l1684:
  1408                           
  1409                           ;Portao_Eletronico_02.c: 73:             serial_tx_str("\npara configurar\n");
  1410  04B1  3038               	movlw	low (STR_6| (0+32768))
  1411  04B2  00F1               	movwf	serial_tx_str@val
  1412  04B3  3088               	movlw	high (STR_6| (0+32768))
  1413  04B4  00F2               	movwf	serial_tx_str@val+1
  1414  04B5  120A  118A  2266  120A  118A  	fcall	_serial_tx_str
  1415  04BA                     l1686:
  1416                           
  1417                           ;Portao_Eletronico_02.c: 76:             leitura = serial_rx(2000);
  1418  04BA  30D0               	movlw	208
  1419  04BB  00F0               	movwf	serial_rx@timeout
  1420  04BC  3007               	movlw	7
  1421  04BD  00F1               	movwf	serial_rx@timeout+1
  1422  04BE  120A  118A  217D  120A  118A  	fcall	_serial_rx
  1423  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1424  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1425  04C5  00BB               	movwf	??_main
  1426  04C6  083B               	movf	??_main,w
  1427  04C7  00BF               	movwf	main@leitura
  1428  04C8                     l1688:
  1429                           
  1430                           ;Portao_Eletronico_02.c: 77:             serial_tx(leitura);
  1431  04C8  083F               	movf	main@leitura,w
  1432  04C9  120A  118A  2152  120A  118A  	fcall	_serial_tx
  1433  04CE                     l1690:
  1434                           
  1435                           ;Portao_Eletronico_02.c: 78:             lcd_cmd(0x01);
  1436  04CE  3001               	movlw	1
  1437  04CF  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1438  04D4                     l1692:
  1439                           
  1440                           ;Portao_Eletronico_02.c: 79:             lcd_cmd(0xC0);
  1441  04D4  30C0               	movlw	192
  1442  04D5  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1443  04DA                     l1694:
  1444                           
  1445                           ;Portao_Eletronico_02.c: 80:             lcd_dat(leitura);
  1446  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  1447  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  1448  04DC  083F               	movf	main@leitura,w
  1449  04DD  120A  118A  2215  120A  118A  	fcall	_lcd_dat
  1450  04E2                     l1696:
  1451                           
  1452                           ;Portao_Eletronico_02.c: 81:             _delay((unsigned long)((2000)*(4000000/4000.0))
      +                          );
  1453  04E2  300B               	movlw	11
  1454  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1455  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1456  04E5  00BD               	movwf	??_main+2
  1457  04E6  3026               	movlw	38
  1458  04E7  00BC               	movwf	??_main+1
  1459  04E8  305D               	movlw	93
  1460  04E9  00BB               	movwf	??_main
  1461  04EA                     u507:
  1462  04EA  0BBB               	decfsz	??_main,f
  1463  04EB  2CEA               	goto	u507
  1464  04EC  0BBC               	decfsz	??_main+1,f
  1465  04ED  2CEA               	goto	u507
  1466  04EE  0BBD               	decfsz	??_main+2,f
  1467  04EF  2CEA               	goto	u507
  1468                           
  1469                           ;Portao_Eletronico_02.c: 82:             switch (leitura) {
  1470  04F0  2DA5               	goto	l1738
  1471  04F1                     l1698:
  1472                           
  1473                           ;Portao_Eletronico_02.c: 84:                 {;Portao_Eletronico_02.c: 85:              
      +                                 x = entrarPortao();
  1474  04F1  120A  118A  2397  120A  118A  	fcall	_entrarPortao
  1475  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1476  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1477  04F8  00BB               	movwf	??_main
  1478  04F9  083B               	movf	??_main,w
  1479  04FA  00BE               	movwf	main@x
  1480  04FB                     l1700:
  1481                           
  1482                           ;Portao_Eletronico_02.c: 86:                     if (x == 1) {
  1483  04FB  033E               	decf	main@x,w
  1484  04FC  1D03               	btfss	3,2
  1485  04FD  2CFF               	goto	u481
  1486  04FE  2D00               	goto	u480
  1487  04FF                     u481:
  1488  04FF  2D39               	goto	l1716
  1489  0500                     u480:
  1490  0500                     l1702:
  1491                           
  1492                           ;Portao_Eletronico_02.c: 87:                         lcd_cmd(0x01);
  1493  0500  3001               	movlw	1
  1494  0501  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1495                           
  1496                           ;Portao_Eletronico_02.c: 88:                         lcd_cmd(0x80);
  1497  0506  3080               	movlw	128
  1498  0507  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1499  050C                     l1704:
  1500                           
  1501                           ;Portao_Eletronico_02.c: 89:                         lcd_str("Acesso Permitido!");
  1502  050C  3014               	movlw	low ((STR_8+1)| (0+32768))
  1503  050D  00F4               	movwf	lcd_str@str
  1504  050E  3088               	movlw	high ((STR_8+1)| (0+32768))
  1505  050F  00F5               	movwf	lcd_str@str+1
  1506  0510  120A  118A  223B  120A  118A  	fcall	_lcd_str
  1507  0515                     l1706:
  1508                           
  1509                           ;Portao_Eletronico_02.c: 90:                         serial_tx_str("\nAcesso Permitido!"
      +                          );
  1510  0515  3013               	movlw	low (STR_8| (0+32768))
  1511  0516  00F1               	movwf	serial_tx_str@val
  1512  0517  3088               	movlw	high (STR_8| (0+32768))
  1513  0518  00F2               	movwf	serial_tx_str@val+1
  1514  0519  120A  118A  2266  120A  118A  	fcall	_serial_tx_str
  1515  051E                     l1708:
  1516                           
  1517                           ;Portao_Eletronico_02.c: 91:                         PORTBbits.RB2 = 1;
  1518  051E  1283               	bcf	3,5	;RP0=0, select bank0
  1519  051F  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0520  1506               	bsf	6,2	;volatile
  1521  0521                     l1710:
  1522                           
  1523                           ;Portao_Eletronico_02.c: 92:                         _delay((unsigned long)((2000)*(4000
      +                          000/4000.0)));
  1524  0521  300B               	movlw	11
  1525  0522  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0523  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0524  00BD               	movwf	??_main+2
  1528  0525  3026               	movlw	38
  1529  0526  00BC               	movwf	??_main+1
  1530  0527  305D               	movlw	93
  1531  0528  00BB               	movwf	??_main
  1532  0529                     u517:
  1533  0529  0BBB               	decfsz	??_main,f
  1534  052A  2D29               	goto	u517
  1535  052B  0BBC               	decfsz	??_main+1,f
  1536  052C  2D29               	goto	u517
  1537  052D  0BBD               	decfsz	??_main+2,f
  1538  052E  2D29               	goto	u517
  1539  052F                     l1712:
  1540                           
  1541                           ;Portao_Eletronico_02.c: 93:                         lcd_cmd(0x08);
  1542  052F  3008               	movlw	8
  1543  0530  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1544  0535                     l1714:
  1545                           
  1546                           ;Portao_Eletronico_02.c: 94:                         PORTBbits.RB2 = 0;
  1547  0535  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0536  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0537  1106               	bcf	6,2	;volatile
  1550                           
  1551                           ;Portao_Eletronico_02.c: 95:                     } else {
  1552  0538  2C38               	goto	l1660
  1553  0539                     l1716:
  1554                           
  1555                           ;Portao_Eletronico_02.c: 96:                         lcd_cmd(0x01);
  1556  0539  3001               	movlw	1
  1557  053A  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1558                           
  1559                           ;Portao_Eletronico_02.c: 97:                         lcd_cmd(0x80);
  1560  053F  3080               	movlw	128
  1561  0540  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1562  0545                     l1718:
  1563                           
  1564                           ;Portao_Eletronico_02.c: 98:                         lcd_str("Acesso Negado!");
  1565  0545  30A0               	movlw	low ((STR_10+1)| (0+32768))
  1566  0546  00F4               	movwf	lcd_str@str
  1567  0547  3088               	movlw	high ((STR_10+1)| (0+32768))
  1568  0548  00F5               	movwf	lcd_str@str+1
  1569  0549  120A  118A  223B  120A  118A  	fcall	_lcd_str
  1570  054E                     l1720:
  1571                           
  1572                           ;Portao_Eletronico_02.c: 99:                         serial_tx_str("\nAcesso Negado!");
  1573  054E  309F               	movlw	low (STR_10| (0+32768))
  1574  054F  00F1               	movwf	serial_tx_str@val
  1575  0550  3088               	movlw	high (STR_10| (0+32768))
  1576  0551  00F2               	movwf	serial_tx_str@val+1
  1577  0552  120A  118A  2266  120A  118A  	fcall	_serial_tx_str
  1578  0557                     l1722:
  1579                           
  1580                           ;Portao_Eletronico_02.c: 100:                         _delay((unsigned long)((2000)*(400
      +                          0000/4000.0)));
  1581  0557  300B               	movlw	11
  1582  0558  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0559  1303               	bcf	3,6	;RP1=0, select bank0
  1584  055A  00BD               	movwf	??_main+2
  1585  055B  3026               	movlw	38
  1586  055C  00BC               	movwf	??_main+1
  1587  055D  305D               	movlw	93
  1588  055E  00BB               	movwf	??_main
  1589  055F                     u527:
  1590  055F  0BBB               	decfsz	??_main,f
  1591  0560  2D5F               	goto	u527
  1592  0561  0BBC               	decfsz	??_main+1,f
  1593  0562  2D5F               	goto	u527
  1594  0563  0BBD               	decfsz	??_main+2,f
  1595  0564  2D5F               	goto	u527
  1596  0565                     l1724:
  1597                           
  1598                           ;Portao_Eletronico_02.c: 101:                         lcd_cmd(0x08);
  1599  0565  3008               	movlw	8
  1600  0566  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1601  056B  2C38               	goto	l1660
  1602  056C                     l1726:
  1603                           
  1604                           ;Portao_Eletronico_02.c: 107:                 {;Portao_Eletronico_02.c: 108:            
      +                                   configurarPortao();
  1605  056C  120A  118A  25BA  120A  118A  	fcall	_configurarPortao
  1606                           
  1607                           ;Portao_Eletronico_02.c: 109:                 };Portao_Eletronico_02.c: 110:            
      +                               break;
  1608  0571  2C38               	goto	l1660
  1609  0572                     l1728:
  1610                           
  1611                           ;Portao_Eletronico_02.c: 113:                 {;Portao_Eletronico_02.c: 114:            
      +                                   lcd_cmd(0x01);
  1612  0572  3001               	movlw	1
  1613  0573  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1614                           
  1615                           ;Portao_Eletronico_02.c: 115:                     lcd_cmd(0x80);
  1616  0578  3080               	movlw	128
  1617  0579  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1618  057E                     l1730:
  1619                           
  1620                           ;Portao_Eletronico_02.c: 116:                     lcd_str("Opcao Invalida!");
  1621  057E  308F               	movlw	low (STR_11| (0+32768))
  1622  057F  00F4               	movwf	lcd_str@str
  1623  0580  3088               	movlw	high (STR_11| (0+32768))
  1624  0581  00F5               	movwf	lcd_str@str+1
  1625  0582  120A  118A  223B  120A  118A  	fcall	_lcd_str
  1626  0587                     l1732:
  1627                           
  1628                           ;Portao_Eletronico_02.c: 117:                     serial_tx_str("\nOpcao invalida!");
  1629  0587  307E               	movlw	low (STR_12| (0+32768))
  1630  0588  00F1               	movwf	serial_tx_str@val
  1631  0589  3088               	movlw	high (STR_12| (0+32768))
  1632  058A  00F2               	movwf	serial_tx_str@val+1
  1633  058B  120A  118A  2266  120A  118A  	fcall	_serial_tx_str
  1634  0590                     l1734:
  1635                           
  1636                           ;Portao_Eletronico_02.c: 118:                     _delay((unsigned long)((2000)*(4000000
      +                          /4000.0)));
  1637  0590  300B               	movlw	11
  1638  0591  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0592  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0593  00BD               	movwf	??_main+2
  1641  0594  3026               	movlw	38
  1642  0595  00BC               	movwf	??_main+1
  1643  0596  305D               	movlw	93
  1644  0597  00BB               	movwf	??_main
  1645  0598                     u537:
  1646  0598  0BBB               	decfsz	??_main,f
  1647  0599  2D98               	goto	u537
  1648  059A  0BBC               	decfsz	??_main+1,f
  1649  059B  2D98               	goto	u537
  1650  059C  0BBD               	decfsz	??_main+2,f
  1651  059D  2D98               	goto	u537
  1652  059E                     l1736:
  1653                           
  1654                           ;Portao_Eletronico_02.c: 119:                     lcd_cmd(0x08);
  1655  059E  3008               	movlw	8
  1656  059F  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1657                           
  1658                           ;Portao_Eletronico_02.c: 120:                 };Portao_Eletronico_02.c: 121:            
      +                           }
  1659  05A4  2C38               	goto	l1660
  1660  05A5                     l1738:
  1661  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1662  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1663  05A7  083F               	movf	main@leitura,w
  1664  05A8  00BB               	movwf	??_main
  1665  05A9  01BC               	clrf	??_main+1
  1666                           
  1667                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1668                           ; Switch size 1, requested type "simple"
  1669                           ; Number of cases is 1, Range of values is 0 to 0
  1670                           ; switch strategies available:
  1671                           ; Name         Instructions Cycles
  1672                           ; simple_byte            4     3 (average)
  1673                           ; direct_byte           11     8 (fixed)
  1674                           ; jumptable            260     6 (fixed)
  1675                           ;	Chosen strategy is simple_byte
  1676  05AA  083C               	movf	??_main+1,w
  1677  05AB  3A00               	xorlw	0	; case 0
  1678  05AC  1903               	skipnz
  1679  05AD  2DAF               	goto	l1776
  1680  05AE  2D72               	goto	l1728
  1681  05AF                     l1776:
  1682                           
  1683                           ; Switch size 1, requested type "simple"
  1684                           ; Number of cases is 2, Range of values is 35 to 42
  1685                           ; switch strategies available:
  1686                           ; Name         Instructions Cycles
  1687                           ; simple_byte            7     4 (average)
  1688                           ; direct_byte           35    11 (fixed)
  1689                           ; jumptable            263     9 (fixed)
  1690                           ;	Chosen strategy is simple_byte
  1691  05AF  083B               	movf	??_main,w
  1692  05B0  3A23               	xorlw	35	; case 35
  1693  05B1  1903               	skipnz
  1694  05B2  2D6C               	goto	l1726
  1695  05B3  3A09               	xorlw	9	; case 42
  1696  05B4  1903               	skipnz
  1697  05B5  2CF1               	goto	l1698
  1698  05B6  2D72               	goto	l1728
  1699  05B7  120A  118A  2800   	ljmp	start
  1700  05BA                     __end_of_main:
  1701                           
  1702                           	psect	text1
  1703  015E                     __ptext1:	
  1704 ;; *************** function _serial_init *****************
  1705 ;; Defined at:
  1706 ;;		line 23 in file "serial.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;		None
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;		None
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      void 
  1713 ;; Registers used:
  1714 ;;		wreg
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1720 ;;      Params:         0       0       0       0       0
  1721 ;;      Locals:         0       0       0       0       0
  1722 ;;      Temps:          0       0       0       0       0
  1723 ;;      Totals:         0       0       0       0       0
  1724 ;;Total ram usage:        0 bytes
  1725 ;; Hardware stack levels used:    1
  1726 ;; This function calls:
  1727 ;;		Nothing
  1728 ;; This function is called by:
  1729 ;;		_main
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function _serial_init
  1735  015E                     _serial_init:
  1736  015E                     l1488:	
  1737                           ;incstack = 0
  1738                           ; Regs used in _serial_init: [wreg]
  1739                           
  1740                           
  1741                           ;serial.c: 28:     SPBRG = 25;
  1742  015E  3019               	movlw	25
  1743  015F  1683               	bsf	3,5	;RP0=1, select bank1
  1744  0160  1303               	bcf	3,6	;RP1=0, select bank1
  1745  0161  0099               	movwf	25	;volatile
  1746  0162                     l1490:
  1747                           
  1748                           ;serial.c: 30:     TXSTAbits.TX9 = 0;
  1749  0162  1318               	bcf	24,6	;volatile
  1750  0163                     l1492:
  1751                           
  1752                           ;serial.c: 31:     TXSTAbits.TXEN = 1;
  1753  0163  1698               	bsf	24,5	;volatile
  1754  0164                     l1494:
  1755                           
  1756                           ;serial.c: 32:     TXSTAbits.SYNC = 0;
  1757  0164  1218               	bcf	24,4	;volatile
  1758  0165                     l1496:
  1759                           
  1760                           ;serial.c: 33:     TXSTAbits.BRGH = 1;
  1761  0165  1518               	bsf	24,2	;volatile
  1762  0166                     l1498:
  1763                           
  1764                           ;serial.c: 35:     RCSTAbits.SPEN = 1;
  1765  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0168  1798               	bsf	24,7	;volatile
  1768  0169                     l1500:
  1769                           
  1770                           ;serial.c: 36:     RCSTAbits.RX9 = 0;
  1771  0169  1318               	bcf	24,6	;volatile
  1772  016A                     l1502:
  1773                           
  1774                           ;serial.c: 37:     RCSTAbits.CREN = 1;
  1775  016A  1618               	bsf	24,4	;volatile
  1776  016B                     l87:
  1777  016B  0008               	return
  1778  016C                     __end_of_serial_init:
  1779                           
  1780                           	psect	text2
  1781  02EC                     __ptext2:	
  1782 ;; *************** function _lcd_init *****************
  1783 ;; Defined at:
  1784 ;;		line 51 in file "lcd.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;		None
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;		None
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg, status,2, status,0, pclath, cstack
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         0       0       0       0       0
  1799 ;;      Locals:         0       0       0       0       0
  1800 ;;      Temps:          2       0       0       0       0
  1801 ;;      Totals:         2       0       0       0       0
  1802 ;;Total ram usage:        2 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; Hardware stack levels required when called:    2
  1805 ;; This function calls:
  1806 ;;		_lcd_cmd
  1807 ;; This function is called by:
  1808 ;;		_main
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           
  1813                           ;psect for function _lcd_init
  1814  02EC                     _lcd_init:
  1815  02EC                     l1508:	
  1816                           ;incstack = 0
  1817                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1818                           
  1819                           
  1820                           ;lcd.c: 53:  PORTEbits.RE1=0;
  1821  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1822  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1823  02EE  1089               	bcf	9,1	;volatile
  1824                           
  1825                           ;lcd.c: 54:  PORTEbits.RE0=0;
  1826  02EF  1009               	bcf	9,0	;volatile
  1827  02F0                     l1510:
  1828                           
  1829                           ;lcd.c: 55:  _delay((unsigned long)((20)*(4000000/4000.0)));
  1830  02F0  301A               	movlw	26
  1831  02F1  00F5               	movwf	??_lcd_init+1
  1832  02F2  30F8               	movlw	248
  1833  02F3  00F4               	movwf	??_lcd_init
  1834  02F4                     u547:
  1835  02F4  0BF4               	decfsz	??_lcd_init,f
  1836  02F5  2AF4               	goto	u547
  1837  02F6  0BF5               	decfsz	??_lcd_init+1,f
  1838  02F7  2AF4               	goto	u547
  1839  02F8  0000               	nop
  1840  02F9                     l1512:
  1841                           
  1842                           ;lcd.c: 56:  PORTEbits.RE1=1;
  1843  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1844  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1845  02FB  1489               	bsf	9,1	;volatile
  1846  02FC                     l1514:
  1847                           
  1848                           ;lcd.c: 58:  lcd_cmd(0x38);
  1849  02FC  3038               	movlw	56
  1850  02FD  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1851  0302                     l1516:
  1852                           
  1853                           ;lcd.c: 59:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1854  0302  3007               	movlw	7
  1855  0303  00F5               	movwf	??_lcd_init+1
  1856  0304  307D               	movlw	125
  1857  0305  00F4               	movwf	??_lcd_init
  1858  0306                     u557:
  1859  0306  0BF4               	decfsz	??_lcd_init,f
  1860  0307  2B06               	goto	u557
  1861  0308  0BF5               	decfsz	??_lcd_init+1,f
  1862  0309  2B06               	goto	u557
  1863                           
  1864                           ;lcd.c: 60:  lcd_cmd(0x38);
  1865  030A  3038               	movlw	56
  1866  030B  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1867  0310                     l1518:
  1868                           
  1869                           ;lcd.c: 61:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1870  0310  30C7               	movlw	199
  1871  0311  00F4               	movwf	??_lcd_init
  1872  0312                     u567:
  1873  0312  2B13               	nop2
  1874  0313  0BF4               	decfsz	??_lcd_init,f
  1875  0314  2B12               	goto	u567
  1876  0315  2B16               	nop2
  1877  0316  2B17               	nop2
  1878  0317                     l1520:
  1879                           
  1880                           ;lcd.c: 62:  lcd_cmd(0x38);
  1881  0317  3038               	movlw	56
  1882  0318  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1883  031D                     l1522:
  1884                           
  1885                           ;lcd.c: 63:  lcd_cmd(0x08);
  1886  031D  3008               	movlw	8
  1887  031E  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1888  0323                     l1524:
  1889                           
  1890                           ;lcd.c: 64:  lcd_cmd(0x0F);
  1891  0323  300F               	movlw	15
  1892  0324  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1893  0329                     l1526:
  1894                           
  1895                           ;lcd.c: 65:  lcd_cmd(0x01);
  1896  0329  3001               	movlw	1
  1897  032A  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1898  032F                     l1528:
  1899                           
  1900                           ;lcd.c: 66:  lcd_cmd(0x38);
  1901  032F  3038               	movlw	56
  1902  0330  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1903  0335                     l1530:
  1904                           
  1905                           ;lcd.c: 67:     lcd_cmd(0x80);
  1906  0335  3080               	movlw	128
  1907  0336  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  1908  033B                     l66:
  1909  033B  0008               	return
  1910  033C                     __end_of_lcd_init:
  1911                           
  1912                           	psect	text3
  1913  016C                     __ptext3:	
  1914 ;; *************** function _iniciarMemoria *****************
  1915 ;; Defined at:
  1916 ;;		line 172 in file "funcoes_portao.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;		None
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;  pin             4    9[COMMON] unsigned char [4]
