

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 18:18:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   717 ;;		Nothing
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _setStringOnSerial
   725  01EA                     _setStringOnSerial:
   726                           
   727                           ;incstack = 0
   728                           ; Regs used in _setStringOnSerial: [wreg-fsr0h+status,2+status,0+pclath]
   729                           ;setStringOnSerial@outputString stored from wreg
   730  01EA  00F4               	movwf	setStringOnSerial@outputString
   731  01EB                     l868:
   732                           
   733                           ;parte_b_2.c: 27:     int count=0;
   734  01EB  01F2               	clrf	setStringOnSerial@count
   735  01EC  01F3               	clrf	setStringOnSerial@count+1
   736                           
   737                           ;parte_b_2.c: 28:     while(outputString[count] != 0){
   738  01ED  2A03               	goto	l874
   739  01EE                     l870:
   740                           
   741                           ;parte_b_2.c: 29:         TXREG = outputString[count];
   742  01EE  0872               	movf	setStringOnSerial@count,w
   743  01EF  0774               	addwf	setStringOnSerial@outputString,w
   744  01F0  0084               	movwf	4
   745  01F1  120A  118A  2236  120A  118A  	fcall	stringdir
   746  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   747  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   748  01F8  0099               	movwf	25	;volatile
   749  01F9                     l872:
   750                           
   751                           ;parte_b_2.c: 30:         count++;
   752  01F9  3001               	movlw	1
   753  01FA  07F2               	addwf	setStringOnSerial@count,f
   754  01FB  1803               	skipnc
   755  01FC  0AF3               	incf	setStringOnSerial@count+1,f
   756  01FD  3000               	movlw	0
   757  01FE  07F3               	addwf	setStringOnSerial@count+1,f
   758  01FF                     l44:	
   759                           ;parte_b_2.c: 31:         while(!PIR1bits.TXIF);
   760                           
   761  01FF  1E0C               	btfss	12,4	;volatile
   762  0200  2A02               	goto	u401
   763  0201  2A03               	goto	u400
   764  0202                     u401:
   765  0202  29FF               	goto	l44
   766  0203                     u400:
   767  0203                     l874:
   768                           
   769                           ;parte_b_2.c: 28:     while(outputString[count] != 0){
   770  0203  0872               	movf	setStringOnSerial@count,w
   771  0204  0774               	addwf	setStringOnSerial@outputString,w
   772  0205  0084               	movwf	4
   773  0206  120A  118A  2236  120A  118A  	fcall	stringdir
   774  020B  3A00               	xorlw	0
   775  020C  1D03               	skipz
   776  020D  2A0F               	goto	u411
   777  020E  2A10               	goto	u410
   778  020F                     u411:
   779  020F  29EE               	goto	l870
   780  0210                     u410:
   781  0210                     l48:
   782  0210  0008               	return
   783  0211                     __end_of_setStringOnSerial:
   784                           
   785                           	psect	text2
   786  00C6                     __ptext2:	
   787 ;; *************** function _itoa *****************
   788 ;; Defined at:
   789 ;;		line 19 in file "itoa.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;  val             2    4[BANK0 ] unsigned int 
   792 ;;  str             1    6[BANK0 ] PTR unsigned char 
   793 ;;		 -> main@voltageConvertedToString(6), 
   794 ;; Auto vars:     Size  Location     Type
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       3       0       0       0
   806 ;;      Locals:         0       0       0       0       0
   807 ;;      Temps:          0       1       0       0       0
   808 ;;      Totals:         0       4       0       0       0
   809 ;;Total ram usage:        4 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; Hardware stack levels required when called:    2
   812 ;; This function calls:
   813 ;;		___lwdiv
   814 ;;		___lwmod
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _itoa
   822  00C6                     _itoa:
   823  00C6                     l864:	
   824                           ;incstack = 0
   825                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   826                           
   827                           
   828                           ;itoa.c: 19: void itoa(unsigned int val, char* str );itoa.c: 20: {;itoa.c: 21:   str[0]=
      +                          (val/10000)+0x30;
   829  00C6  3010               	movlw	16
   830  00C7  00F8               	movwf	___lwdiv@divisor
   831  00C8  3027               	movlw	39
   832  00C9  00F9               	movwf	___lwdiv@divisor+1
   833  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   834  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   835  00CC  0825               	movf	itoa@val+1,w
   836  00CD  00FB               	movwf	___lwdiv@dividend+1
   837  00CE  0824               	movf	itoa@val,w
   838  00CF  00FA               	movwf	___lwdiv@dividend
   839  00D0  120A  118A  216A  120A  118A  	fcall	___lwdiv
   840  00D5  0878               	movf	?___lwdiv,w
   841  00D6  3E30               	addlw	48
   842  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   843  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   844  00D9  00A7               	movwf	??_itoa
   845  00DA  0826               	movf	itoa@str,w
   846  00DB  0084               	movwf	4
   847  00DC  0827               	movf	??_itoa,w
   848  00DD  1383               	bcf	3,7	;select IRP bank0
   849  00DE  0080               	movwf	0
   850                           
   851                           ;itoa.c: 22:   str[1]=((val%10000)/1000)+0x30;
   852  00DF  30E8               	movlw	232
   853  00E0  00F8               	movwf	___lwdiv@divisor
   854  00E1  3003               	movlw	3
   855  00E2  00F9               	movwf	___lwdiv@divisor+1
   856  00E3  0825               	movf	itoa@val+1,w
   857  00E4  00F5               	movwf	___lwmod@dividend+1
   858  00E5  0824               	movf	itoa@val,w
   859  00E6  00F4               	movwf	___lwmod@dividend
   860  00E7  3010               	movlw	16
   861  00E8  00F2               	movwf	___lwmod@divisor
   862  00E9  3027               	movlw	39
   863  00EA  00F3               	movwf	___lwmod@divisor+1
   864  00EB  120A  118A  21B0  120A  118A  	fcall	___lwmod
   865  00F0  0873               	movf	?___lwmod+1,w
   866  00F1  00FB               	movwf	___lwdiv@dividend+1
   867  00F2  0872               	movf	?___lwmod,w
   868  00F3  00FA               	movwf	___lwdiv@dividend
   869  00F4  120A  118A  216A  120A  118A  	fcall	___lwdiv
   870  00F9  0878               	movf	?___lwdiv,w
   871  00FA  3E30               	addlw	48
   872  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   873  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   874  00FD  00A7               	movwf	??_itoa
   875  00FE  0A26               	incf	itoa@str,w
   876  00FF  0084               	movwf	4
   877  0100  0827               	movf	??_itoa,w
   878  0101  1383               	bcf	3,7	;select IRP bank0
   879  0102  0080               	movwf	0
   880                           
   881                           ;itoa.c: 23:   str[2]=((val%1000)/100)+0x30;
   882  0103  3064               	movlw	100
   883  0104  00F8               	movwf	___lwdiv@divisor
   884  0105  3000               	movlw	0
   885  0106  00F9               	movwf	___lwdiv@divisor+1
   886  0107  0825               	movf	itoa@val+1,w
   887  0108  00F5               	movwf	___lwmod@dividend+1
   888  0109  0824               	movf	itoa@val,w
   889  010A  00F4               	movwf	___lwmod@dividend
   890  010B  30E8               	movlw	232
   891  010C  00F2               	movwf	___lwmod@divisor
   892  010D  3003               	movlw	3
   893  010E  00F3               	movwf	___lwmod@divisor+1
   894  010F  120A  118A  21B0  120A  118A  	fcall	___lwmod
   895  0114  0873               	movf	?___lwmod+1,w
   896  0115  00FB               	movwf	___lwdiv@dividend+1
   897  0116  0872               	movf	?___lwmod,w
   898  0117  00FA               	movwf	___lwdiv@dividend
   899  0118  120A  118A  216A  120A  118A  	fcall	___lwdiv
   900  011D  0878               	movf	?___lwdiv,w
   901  011E  3E30               	addlw	48
   902  011F  1283               	bcf	3,5	;RP0=0, select bank0
   903  0120  1303               	bcf	3,6	;RP1=0, select bank0
   904  0121  00A7               	movwf	??_itoa
   905  0122  0826               	movf	itoa@str,w
   906  0123  3E02               	addlw	2
   907  0124  0084               	movwf	4
   908  0125  0827               	movf	??_itoa,w
   909  0126  1383               	bcf	3,7	;select IRP bank0
   910  0127  0080               	movwf	0
   911                           
   912                           ;itoa.c: 24:   str[3]=((val%100)/10)+0x30;
   913  0128  300A               	movlw	10
   914  0129  00F8               	movwf	___lwdiv@divisor
   915  012A  3000               	movlw	0
   916  012B  00F9               	movwf	___lwdiv@divisor+1
   917  012C  0825               	movf	itoa@val+1,w
   918  012D  00F5               	movwf	___lwmod@dividend+1
   919  012E  0824               	movf	itoa@val,w
   920  012F  00F4               	movwf	___lwmod@dividend
   921  0130  3064               	movlw	100
   922  0131  00F2               	movwf	___lwmod@divisor
   923  0132  3000               	movlw	0
   924  0133  00F3               	movwf	___lwmod@divisor+1
   925  0134  120A  118A  21B0  120A  118A  	fcall	___lwmod
   926  0139  0873               	movf	?___lwmod+1,w
   927  013A  00FB               	movwf	___lwdiv@dividend+1
   928  013B  0872               	movf	?___lwmod,w
   929  013C  00FA               	movwf	___lwdiv@dividend
   930  013D  120A  118A  216A  120A  118A  	fcall	___lwdiv
   931  0142  0878               	movf	?___lwdiv,w
   932  0143  3E30               	addlw	48
   933  0144  1283               	bcf	3,5	;RP0=0, select bank0
   934  0145  1303               	bcf	3,6	;RP1=0, select bank0
   935  0146  00A7               	movwf	??_itoa
   936  0147  0826               	movf	itoa@str,w
   937  0148  3E03               	addlw	3
   938  0149  0084               	movwf	4
   939  014A  0827               	movf	??_itoa,w
   940  014B  1383               	bcf	3,7	;select IRP bank0
   941  014C  0080               	movwf	0
   942                           
   943                           ;itoa.c: 25:   str[4]=(val%10)+0x30;
   944  014D  300A               	movlw	10
   945  014E  00F2               	movwf	___lwmod@divisor
   946  014F  3000               	movlw	0
   947  0150  00F3               	movwf	___lwmod@divisor+1
   948  0151  0825               	movf	itoa@val+1,w
   949  0152  00F5               	movwf	___lwmod@dividend+1
   950  0153  0824               	movf	itoa@val,w
   951  0154  00F4               	movwf	___lwmod@dividend
   952  0155  120A  118A  21B0  120A  118A  	fcall	___lwmod
   953  015A  0872               	movf	?___lwmod,w
   954  015B  3E30               	addlw	48
   955  015C  1283               	bcf	3,5	;RP0=0, select bank0
   956  015D  1303               	bcf	3,6	;RP1=0, select bank0
   957  015E  00A7               	movwf	??_itoa
   958  015F  0826               	movf	itoa@str,w
   959  0160  3E04               	addlw	4
   960  0161  0084               	movwf	4
   961  0162  0827               	movf	??_itoa,w
   962  0163  1383               	bcf	3,7	;select IRP bank0
   963  0164  0080               	movwf	0
   964  0165                     l866:
   965                           
   966                           ;itoa.c: 26:   str[5]=0;
   967  0165  0826               	movf	itoa@str,w
   968  0166  3E05               	addlw	5
   969  0167  0084               	movwf	4
   970  0168  0180               	clrf	0
   971  0169                     l3:
   972  0169  0008               	return
   973  016A                     __end_of_itoa:
   974                           
   975                           	psect	text3
   976  01B0                     __ptext3:	
   977 ;; *************** function ___lwmod *****************
   978 ;; Defined at:
   979 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;  divisor         2    2[COMMON] unsigned int 
   982 ;;  dividend        2    4[COMMON] unsigned int 
   983 ;; Auto vars:     Size  Location     Type
   984 ;;  counter         1    7[COMMON] unsigned char 
   985 ;; Return value:  Size  Location     Type
   986 ;;                  2    2[COMMON] unsigned int 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         4       0       0       0       0
   995 ;;      Locals:         1       0       0       0       0
   996 ;;      Temps:          1       0       0       0       0
   997 ;;      Totals:         6       0       0       0       0
   998 ;;Total ram usage:        6 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; Hardware stack levels required when called:    1
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_itoa
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function ___lwmod
  1010  01B0                     ___lwmod:
  1011  01B0                     l842:	
  1012                           ;incstack = 0
  1013                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1014                           
  1015  01B0  0872               	movf	___lwmod@divisor,w
  1016  01B1  0473               	iorwf	___lwmod@divisor+1,w
  1017  01B2  1903               	btfsc	3,2
  1018  01B3  29B5               	goto	u341
  1019  01B4  29B6               	goto	u340
  1020  01B5                     u341:
  1021  01B5  29E5               	goto	l860
  1022  01B6                     u340:
  1023  01B6                     l844:
  1024  01B6  01F7               	clrf	___lwmod@counter
  1025  01B7  0AF7               	incf	___lwmod@counter,f
  1026  01B8  29C4               	goto	l850
  1027  01B9                     l846:
  1028  01B9  3001               	movlw	1
  1029  01BA                     u355:
  1030  01BA  1003               	clrc
  1031  01BB  0DF2               	rlf	___lwmod@divisor,f
  1032  01BC  0DF3               	rlf	___lwmod@divisor+1,f
  1033  01BD  3EFF               	addlw	-1
  1034  01BE  1D03               	skipz
  1035  01BF  29BA               	goto	u355
  1036  01C0                     l848:
  1037  01C0  3001               	movlw	1
  1038  01C1  00F6               	movwf	??___lwmod
  1039  01C2  0876               	movf	??___lwmod,w
  1040  01C3  07F7               	addwf	___lwmod@counter,f
  1041  01C4                     l850:
  1042  01C4  1FF3               	btfss	___lwmod@divisor+1,7
  1043  01C5  29C7               	goto	u361
  1044  01C6  29C8               	goto	u360
  1045  01C7                     u361:
  1046  01C7  29B9               	goto	l846
  1047  01C8                     u360:
  1048  01C8                     l852:
  1049  01C8  0873               	movf	___lwmod@divisor+1,w
  1050  01C9  0275               	subwf	___lwmod@dividend+1,w
  1051  01CA  1D03               	skipz
  1052  01CB  29CE               	goto	u375
  1053  01CC  0872               	movf	___lwmod@divisor,w
  1054  01CD  0274               	subwf	___lwmod@dividend,w
  1055  01CE                     u375:
  1056  01CE  1C03               	skipc
  1057  01CF  29D1               	goto	u371
  1058  01D0  29D2               	goto	u370
  1059  01D1                     u371:
  1060  01D1  29D8               	goto	l856
  1061  01D2                     u370:
  1062  01D2                     l854:
  1063  01D2  0872               	movf	___lwmod@divisor,w
  1064  01D3  02F4               	subwf	___lwmod@dividend,f
  1065  01D4  0873               	movf	___lwmod@divisor+1,w
  1066  01D5  1C03               	skipc
  1067  01D6  03F5               	decf	___lwmod@dividend+1,f
  1068  01D7  02F5               	subwf	___lwmod@dividend+1,f
  1069  01D8                     l856:
  1070  01D8  3001               	movlw	1
  1071  01D9                     u385:
  1072  01D9  1003               	clrc
  1073  01DA  0CF3               	rrf	___lwmod@divisor+1,f
  1074  01DB  0CF2               	rrf	___lwmod@divisor,f
  1075  01DC  3EFF               	addlw	-1
  1076  01DD  1D03               	skipz
  1077  01DE  29D9               	goto	u385
  1078  01DF                     l858:
  1079  01DF  3001               	movlw	1
  1080  01E0  02F7               	subwf	___lwmod@counter,f
  1081  01E1  1D03               	btfss	3,2
  1082  01E2  29E4               	goto	u391
  1083  01E3  29E5               	goto	u390
  1084  01E4                     u391:
  1085  01E4  29C8               	goto	l852
  1086  01E5                     u390:
  1087  01E5                     l860:
  1088  01E5  0875               	movf	___lwmod@dividend+1,w
  1089  01E6  00F3               	movwf	?___lwmod+1
  1090  01E7  0874               	movf	___lwmod@dividend,w
  1091  01E8  00F2               	movwf	?___lwmod
  1092  01E9                     l440:
  1093  01E9  0008               	return
  1094  01EA                     __end_of___lwmod:
  1095                           
  1096                           	psect	text4
  1097  016A                     __ptext4:	
  1098 ;; *************** function ___lwdiv *****************
  1099 ;; Defined at:
  1100 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;  divisor         2    8[COMMON] unsigned int 
  1103 ;;  dividend        2   10[COMMON] unsigned int 
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;  quotient        2    1[BANK0 ] unsigned int 
  1106 ;;  counter         1    3[BANK0 ] unsigned char 
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  2    8[COMMON] unsigned int 
  1109 ;; Registers used:
  1110 ;;		wreg, status,2, status,0
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         4       0       0       0       0
  1117 ;;      Locals:         0       3       0       0       0
  1118 ;;      Temps:          0       1       0       0       0
  1119 ;;      Totals:         4       4       0       0       0
  1120 ;;Total ram usage:        8 bytes
  1121 ;; Hardware stack levels used:    1
  1122 ;; Hardware stack levels required when called:    1
  1123 ;; This function calls:
  1124 ;;		Nothing
  1125 ;; This function is called by:
  1126 ;;		_itoa
  1127 ;;		_main
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131                           
  1132                           ;psect for function ___lwdiv
  1133  016A                     ___lwdiv:
  1134  016A                     l816:	
  1135                           ;incstack = 0
  1136                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1137                           
  1138  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1139  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1140  016C  01A1               	clrf	___lwdiv@quotient
  1141  016D  01A2               	clrf	___lwdiv@quotient+1
  1142  016E                     l818:
  1143  016E  0878               	movf	___lwdiv@divisor,w
  1144  016F  0479               	iorwf	___lwdiv@divisor+1,w
  1145  0170  1903               	btfsc	3,2
  1146  0171  2973               	goto	u271
  1147  0172  2974               	goto	u270
  1148  0173                     u271:
  1149  0173  29AB               	goto	l838
  1150  0174                     u270:
  1151  0174                     l820:
  1152  0174  01A3               	clrf	___lwdiv@counter
  1153  0175  0AA3               	incf	___lwdiv@counter,f
  1154  0176  2982               	goto	l826
  1155  0177                     l822:
  1156  0177  3001               	movlw	1
  1157  0178                     u285:
  1158  0178  1003               	clrc
  1159  0179  0DF8               	rlf	___lwdiv@divisor,f
  1160  017A  0DF9               	rlf	___lwdiv@divisor+1,f
  1161  017B  3EFF               	addlw	-1
  1162  017C  1D03               	skipz
  1163  017D  2978               	goto	u285
  1164  017E                     l824:
  1165  017E  3001               	movlw	1
  1166  017F  00A0               	movwf	??___lwdiv
  1167  0180  0820               	movf	??___lwdiv,w
  1168  0181  07A3               	addwf	___lwdiv@counter,f
  1169  0182                     l826:
  1170  0182  1FF9               	btfss	___lwdiv@divisor+1,7
  1171  0183  2985               	goto	u291
  1172  0184  2986               	goto	u290
  1173  0185                     u291:
  1174  0185  2977               	goto	l822
  1175  0186                     u290:
  1176  0186                     l828:
  1177  0186  3001               	movlw	1
  1178  0187                     u305:
  1179  0187  1003               	clrc
  1180  0188  0DA1               	rlf	___lwdiv@quotient,f
  1181  0189  0DA2               	rlf	___lwdiv@quotient+1,f
  1182  018A  3EFF               	addlw	-1
  1183  018B  1D03               	skipz
  1184  018C  2987               	goto	u305
  1185  018D  0879               	movf	___lwdiv@divisor+1,w
  1186  018E  027B               	subwf	___lwdiv@dividend+1,w
  1187  018F  1D03               	skipz
  1188  0190  2993               	goto	u315
  1189  0191  0878               	movf	___lwdiv@divisor,w
  1190  0192  027A               	subwf	___lwdiv@dividend,w
  1191  0193                     u315:
  1192  0193  1C03               	skipc
  1193  0194  2996               	goto	u311
  1194  0195  2997               	goto	u310
  1195  0196                     u311:
  1196  0196  299E               	goto	l834
  1197  0197                     u310:
  1198  0197                     l830:
  1199  0197  0878               	movf	___lwdiv@divisor,w
  1200  0198  02FA               	subwf	___lwdiv@dividend,f
  1201  0199  0879               	movf	___lwdiv@divisor+1,w
  1202  019A  1C03               	skipc
  1203  019B  03FB               	decf	___lwdiv@dividend+1,f
  1204  019C  02FB               	subwf	___lwdiv@dividend+1,f
  1205  019D                     l832:
  1206  019D  1421               	bsf	___lwdiv@quotient,0
  1207  019E                     l834:
  1208  019E  3001               	movlw	1
  1209  019F                     u325:
  1210  019F  1003               	clrc
  1211  01A0  0CF9               	rrf	___lwdiv@divisor+1,f
  1212  01A1  0CF8               	rrf	___lwdiv@divisor,f
  1213  01A2  3EFF               	addlw	-1
  1214  01A3  1D03               	skipz
  1215  01A4  299F               	goto	u325
  1216  01A5                     l836:
  1217  01A5  3001               	movlw	1
  1218  01A6  02A3               	subwf	___lwdiv@counter,f
  1219  01A7  1D03               	btfss	3,2
  1220  01A8  29AA               	goto	u331
  1221  01A9  29AB               	goto	u330
  1222  01AA                     u331:
  1223  01AA  2986               	goto	l828
  1224  01AB                     u330:
  1225  01AB                     l838:
  1226  01AB  0822               	movf	___lwdiv@quotient+1,w
  1227  01AC  00F9               	movwf	?___lwdiv+1
  1228  01AD  0821               	movf	___lwdiv@quotient,w
  1229  01AE  00F8               	movwf	?___lwdiv
  1230  01AF                     l430:
  1231  01AF  0008               	return
  1232  01B0                     __end_of___lwdiv:
  1233                           
  1234                           	psect	text5
  1235  0211                     __ptext5:	
  1236 ;; *************** function ___wmul *****************
  1237 ;; Defined at:
  1238 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  multiplier      2    2[COMMON] unsigned int 
  1241 ;;  multiplicand    2    4[COMMON] unsigned int 
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;  product         2    6[COMMON] unsigned int 
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  2    2[COMMON] unsigned int 
  1246 ;; Registers used:
  1247 ;;		wreg, status,2, status,0
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         4       0       0       0       0
  1254 ;;      Locals:         2       0       0       0       0
  1255 ;;      Temps:          0       0       0       0       0
  1256 ;;      Totals:         6       0       0       0       0
  1257 ;;Total ram usage:        6 bytes
  1258 ;; Hardware stack levels used:    1
  1259 ;; Hardware stack levels required when called:    1
  1260 ;; This function calls:
  1261 ;;		Nothing
  1262 ;; This function is called by:
  1263 ;;		_main
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267                           
  1268                           ;psect for function ___wmul
  1269  0211                     ___wmul:
  1270  0211                     l876:	
  1271                           ;incstack = 0
  1272                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1273                           
  1274  0211  01F6               	clrf	___wmul@product
  1275  0212  01F7               	clrf	___wmul@product+1
  1276  0213                     l878:
  1277  0213  1C72               	btfss	___wmul@multiplier,0
  1278  0214  2A16               	goto	u421
  1279  0215  2A17               	goto	u420
  1280  0216                     u421:
  1281  0216  2A1D               	goto	l158
  1282  0217                     u420:
  1283  0217                     l880:
  1284  0217  0874               	movf	___wmul@multiplicand,w
  1285  0218  07F6               	addwf	___wmul@product,f
  1286  0219  1803               	skipnc
  1287  021A  0AF7               	incf	___wmul@product+1,f
  1288  021B  0875               	movf	___wmul@multiplicand+1,w
  1289  021C  07F7               	addwf	___wmul@product+1,f
  1290  021D                     l158:
  1291  021D  3001               	movlw	1
  1292  021E                     u435:
  1293  021E  1003               	clrc
  1294  021F  0DF4               	rlf	___wmul@multiplicand,f
  1295  0220  0DF5               	rlf	___wmul@multiplicand+1,f
  1296  0221  3EFF               	addlw	-1
  1297  0222  1D03               	skipz
  1298  0223  2A1E               	goto	u435
  1299  0224                     l882:
  1300  0224  3001               	movlw	1
  1301  0225                     u445:
  1302  0225  1003               	clrc
  1303  0226  0CF3               	rrf	___wmul@multiplier+1,f
  1304  0227  0CF2               	rrf	___wmul@multiplier,f
  1305  0228  3EFF               	addlw	-1
  1306  0229  1D03               	skipz
  1307  022A  2A25               	goto	u445
  1308  022B                     l884:
  1309  022B  0872               	movf	___wmul@multiplier,w
  1310  022C  0473               	iorwf	___wmul@multiplier+1,w
  1311  022D  1D03               	btfss	3,2
  1312  022E  2A30               	goto	u451
  1313  022F  2A31               	goto	u450
  1314  0230                     u451:
  1315  0230  2A13               	goto	l878
  1316  0231                     u450:
  1317  0231                     l886:
  1318  0231  0877               	movf	___wmul@product+1,w
  1319  0232  00F3               	movwf	?___wmul+1
  1320  0233  0876               	movf	___wmul@product,w
  1321  0234  00F2               	movwf	?___wmul
  1322  0235                     l160:
  1323  0235  0008               	return
  1324  0236                     __end_of___wmul:
  1325                           
  1326                           	psect	text6
  1327  0256                     __ptext6:	
  1328 ;; *************** function _UART_RX_INTERRUPTION *****************
  1329 ;; Defined at:
  1330 ;;		line 36 in file "parte_b_2.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;		None
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;		None
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      void 
  1337 ;; Registers used:
  1338 ;;		wreg
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1344 ;;      Params:         0       0       0       0       0
  1345 ;;      Locals:         0       0       0       0       0
  1346 ;;      Temps:          2       0       0       0       0
  1347 ;;      Totals:         2       0       0       0       0
  1348 ;;Total ram usage:        2 bytes
  1349 ;; Hardware stack levels used:    1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		Interrupt level 1
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _UART_RX_INTERRUPTION
  1359  0256                     _UART_RX_INTERRUPTION:
  1360  0256                     i1l738:
  1361                           
  1362                           ;parte_b_2.c: 39:     if (PIR1bits.RCIF) {
  1363  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1364  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1365  0258  1E8C               	btfss	12,5	;volatile
  1366  0259  2A5B               	goto	u20_21
  1367  025A  2A5C               	goto	u20_20
  1368  025B                     u20_21:
  1369  025B  2A67               	goto	i1l53
  1370  025C                     u20_20:
  1371  025C                     i1l740:
  1372                           
  1373                           ;parte_b_2.c: 44:         if (RCSTAbits.FERR || RCSTAbits.OERR)
  1374  025C  1918               	btfsc	24,2	;volatile
  1375  025D  2A5F               	goto	u21_21
  1376  025E  2A60               	goto	u21_20
  1377  025F                     u21_21:
  1378  025F  2A64               	goto	i1l56
  1379  0260                     u21_20:
  1380  0260                     i1l742:
  1381  0260  1C98               	btfss	24,1	;volatile
  1382  0261  2A63               	goto	u22_21
  1383  0262  2A64               	goto	u22_20
