

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 22 20:13:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
  1405  0573  082B               	movf	??___flmul+3,w
  1406  0574  1103               	clrz
  1407  0575  1803               	skipnc
  1408  0576  3E01               	addlw	1
  1409  0577  1903               	skipnz
  1410  0578  2D7A               	goto	u923
  1411  0579  07B7               	addwf	___flmul@prod+3,f
  1412  057A                     u923:
  1413  057A  0822               	movf	___flmul@b+2,w
  1414  057B  00A8               	movwf	??___flmul
  1415  057C  0828               	movf	??___flmul,w
  1416  057D  00F0               	movwf	__Umul8_16@multiplicand
  1417  057E  0824               	movf	___flmul@a,w
  1418  057F  120A  118A  2287  120A  118A  	fcall	__Umul8_16
  1419  0584  0871               	movf	?__Umul8_16+1,w
  1420  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0587  00B9               	movwf	___flmul@temp+1
  1423  0588  0870               	movf	?__Umul8_16,w
  1424  0589  00B8               	movwf	___flmul@temp
  1425  058A                     l1020:
  1426  058A  0838               	movf	___flmul@temp,w
  1427  058B  00A8               	movwf	??___flmul
  1428  058C  01A9               	clrf	??___flmul+1
  1429  058D  01AA               	clrf	??___flmul+2
  1430  058E  01AB               	clrf	??___flmul+3
  1431  058F  0828               	movf	??___flmul,w
  1432  0590  07AE               	addwf	___flmul@grs,f
  1433  0591  0829               	movf	??___flmul+1,w
  1434  0592  1103               	clrz
  1435  0593  1803               	skipnc
  1436  0594  3E01               	addlw	1
  1437  0595  1903               	skipnz
  1438  0596  2D98               	goto	u931
  1439  0597  07AF               	addwf	___flmul@grs+1,f
  1440  0598                     u931:
  1441  0598  082A               	movf	??___flmul+2,w
  1442  0599  1103               	clrz
  1443  059A  1803               	skipnc
  1444  059B  3E01               	addlw	1
  1445  059C  1903               	skipnz
  1446  059D  2D9F               	goto	u932
  1447  059E  07B0               	addwf	___flmul@grs+2,f
  1448  059F                     u932:
  1449  059F  082B               	movf	??___flmul+3,w
  1450  05A0  1103               	clrz
  1451  05A1  1803               	skipnc
  1452  05A2  3E01               	addlw	1
  1453  05A3  1903               	skipnz
  1454  05A4  2DA6               	goto	u933
  1455  05A5  07B1               	addwf	___flmul@grs+3,f
  1456  05A6                     u933:
  1457  05A6                     l1022:
  1458  05A6  0839               	movf	___flmul@temp+1,w
  1459  05A7  00A8               	movwf	??___flmul
  1460  05A8  01A9               	clrf	??___flmul+1
  1461  05A9  01AA               	clrf	??___flmul+2
  1462  05AA  01AB               	clrf	??___flmul+3
  1463  05AB  0828               	movf	??___flmul,w
  1464  05AC  07B4               	addwf	___flmul@prod,f
  1465  05AD  0829               	movf	??___flmul+1,w
  1466  05AE  1103               	clrz
  1467  05AF  1803               	skipnc
  1468  05B0  3E01               	addlw	1
  1469  05B1  1903               	skipnz
  1470  05B2  2DB4               	goto	u941
  1471  05B3  07B5               	addwf	___flmul@prod+1,f
  1472  05B4                     u941:
  1473  05B4  082A               	movf	??___flmul+2,w
  1474  05B5  1103               	clrz
  1475  05B6  1803               	skipnc
  1476  05B7  3E01               	addlw	1
  1477  05B8  1903               	skipnz
  1478  05B9  2DBB               	goto	u942
  1479  05BA  07B6               	addwf	___flmul@prod+2,f
  1480  05BB                     u942:
  1481  05BB  082B               	movf	??___flmul+3,w
  1482  05BC  1103               	clrz
  1483  05BD  1803               	skipnc
  1484  05BE  3E01               	addlw	1
  1485  05BF  1903               	skipnz
  1486  05C0  2DC2               	goto	u943
  1487  05C1  07B7               	addwf	___flmul@prod+3,f
  1488  05C2                     u943:
  1489  05C2                     l1024:
  1490  05C2  3008               	movlw	8
  1491  05C3  00A8               	movwf	??___flmul
  1492  05C4                     u955:
  1493  05C4  1003               	clrc
  1494  05C5  0DAE               	rlf	___flmul@grs,f
  1495  05C6  0DAF               	rlf	___flmul@grs+1,f
  1496  05C7  0DB0               	rlf	___flmul@grs+2,f
  1497  05C8  0DB1               	rlf	___flmul@grs+3,f
  1498  05C9  0BA8               	decfsz	??___flmul,f
  1499  05CA  2DC4               	goto	u955
  1500  05CB                     l1026:
  1501  05CB  0821               	movf	___flmul@b+1,w
  1502  05CC  00A8               	movwf	??___flmul
  1503  05CD  0828               	movf	??___flmul,w
  1504  05CE  00F0               	movwf	__Umul8_16@multiplicand
  1505  05CF  0824               	movf	___flmul@a,w
  1506  05D0  120A  118A  2287  120A  118A  	fcall	__Umul8_16
  1507  05D5  0871               	movf	?__Umul8_16+1,w
  1508  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1509  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1510  05D8  00B9               	movwf	___flmul@temp+1
  1511  05D9  0870               	movf	?__Umul8_16,w
  1512  05DA  00B8               	movwf	___flmul@temp
  1513  05DB                     l1028:
  1514  05DB  0838               	movf	___flmul@temp,w
  1515  05DC  00A8               	movwf	??___flmul
  1516  05DD  0839               	movf	___flmul@temp+1,w
  1517  05DE  00A9               	movwf	??___flmul+1
  1518  05DF  01AA               	clrf	??___flmul+2
  1519  05E0  01AB               	clrf	??___flmul+3
  1520  05E1  0828               	movf	??___flmul,w
  1521  05E2  07AE               	addwf	___flmul@grs,f
  1522  05E3  0829               	movf	??___flmul+1,w
  1523  05E4  1103               	clrz
  1524  05E5  1803               	skipnc
  1525  05E6  3E01               	addlw	1
  1526  05E7  1903               	skipnz
  1527  05E8  2DEA               	goto	u961
  1528  05E9  07AF               	addwf	___flmul@grs+1,f
  1529  05EA                     u961:
  1530  05EA  082A               	movf	??___flmul+2,w
  1531  05EB  1103               	clrz
  1532  05EC  1803               	skipnc
  1533  05ED  3E01               	addlw	1
  1534  05EE  1903               	skipnz
  1535  05EF  2DF1               	goto	u962
  1536  05F0  07B0               	addwf	___flmul@grs+2,f
  1537  05F1                     u962:
  1538  05F1  082B               	movf	??___flmul+3,w
  1539  05F2  1103               	clrz
  1540  05F3  1803               	skipnc
  1541  05F4  3E01               	addlw	1
  1542  05F5  1903               	skipnz
  1543  05F6  2DF8               	goto	u963
  1544  05F7  07B1               	addwf	___flmul@grs+3,f
  1545  05F8                     u963:
  1546  05F8                     l1030:
  1547  05F8  0820               	movf	___flmul@b,w
  1548  05F9  00A8               	movwf	??___flmul
  1549  05FA  0828               	movf	??___flmul,w
  1550  05FB  00F0               	movwf	__Umul8_16@multiplicand
  1551  05FC  0825               	movf	___flmul@a+1,w
  1552  05FD  120A  118A  2287  120A  118A  	fcall	__Umul8_16
  1553  0602  0871               	movf	?__Umul8_16+1,w
  1554  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0605  00B9               	movwf	___flmul@temp+1
  1557  0606  0870               	movf	?__Umul8_16,w
  1558  0607  00B8               	movwf	___flmul@temp
  1559  0608                     l1032:
  1560  0608  0838               	movf	___flmul@temp,w
  1561  0609  00A8               	movwf	??___flmul
  1562  060A  0839               	movf	___flmul@temp+1,w
  1563  060B  00A9               	movwf	??___flmul+1
  1564  060C  01AA               	clrf	??___flmul+2
  1565  060D  01AB               	clrf	??___flmul+3
  1566  060E  0828               	movf	??___flmul,w
  1567  060F  07AE               	addwf	___flmul@grs,f
  1568  0610  0829               	movf	??___flmul+1,w
  1569  0611  1103               	clrz
  1570  0612  1803               	skipnc
  1571  0613  3E01               	addlw	1
  1572  0614  1903               	skipnz
  1573  0615  2E17               	goto	u971
  1574  0616  07AF               	addwf	___flmul@grs+1,f
  1575  0617                     u971:
  1576  0617  082A               	movf	??___flmul+2,w
  1577  0618  1103               	clrz
  1578  0619  1803               	skipnc
  1579  061A  3E01               	addlw	1
  1580  061B  1903               	skipnz
  1581  061C  2E1E               	goto	u972
  1582  061D  07B0               	addwf	___flmul@grs+2,f
  1583  061E                     u972:
  1584  061E  082B               	movf	??___flmul+3,w
  1585  061F  1103               	clrz
  1586  0620  1803               	skipnc
  1587  0621  3E01               	addlw	1
  1588  0622  1903               	skipnz
  1589  0623  2E25               	goto	u973
  1590  0624  07B1               	addwf	___flmul@grs+3,f
  1591  0625                     u973:
  1592  0625                     l1034:
  1593  0625  3008               	movlw	8
  1594  0626  00A8               	movwf	??___flmul
  1595  0627                     u985:
  1596  0627  1003               	clrc
  1597  0628  0DAE               	rlf	___flmul@grs,f
  1598  0629  0DAF               	rlf	___flmul@grs+1,f
  1599  062A  0DB0               	rlf	___flmul@grs+2,f
  1600  062B  0DB1               	rlf	___flmul@grs+3,f
  1601  062C  0BA8               	decfsz	??___flmul,f
  1602  062D  2E27               	goto	u985
  1603  062E  0820               	movf	___flmul@b,w
  1604  062F  00A8               	movwf	??___flmul
  1605  0630  0828               	movf	??___flmul,w
  1606  0631  00F0               	movwf	__Umul8_16@multiplicand
  1607  0632  0824               	movf	___flmul@a,w
  1608  0633  120A  118A  2287  120A  118A  	fcall	__Umul8_16
  1609  0638  0871               	movf	?__Umul8_16+1,w
  1610  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1611  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1612  063B  00B9               	movwf	___flmul@temp+1
  1613  063C  0870               	movf	?__Umul8_16,w
  1614  063D  00B8               	movwf	___flmul@temp
  1615  063E                     l1036:
  1616  063E  0838               	movf	___flmul@temp,w
  1617  063F  00A8               	movwf	??___flmul
  1618  0640  0839               	movf	___flmul@temp+1,w
  1619  0641  00A9               	movwf	??___flmul+1
  1620  0642  01AA               	clrf	??___flmul+2
  1621  0643  01AB               	clrf	??___flmul+3
  1622  0644  0828               	movf	??___flmul,w
  1623  0645  07AE               	addwf	___flmul@grs,f
  1624  0646  0829               	movf	??___flmul+1,w
  1625  0647  1103               	clrz
  1626  0648  1803               	skipnc
  1627  0649  3E01               	addlw	1
  1628  064A  1903               	skipnz
  1629  064B  2E4D               	goto	u991
  1630  064C  07AF               	addwf	___flmul@grs+1,f
  1631  064D                     u991:
  1632  064D  082A               	movf	??___flmul+2,w
  1633  064E  1103               	clrz
  1634  064F  1803               	skipnc
  1635  0650  3E01               	addlw	1
  1636  0651  1903               	skipnz
  1637  0652  2E54               	goto	u992
  1638  0653  07B0               	addwf	___flmul@grs+2,f
  1639  0654                     u992:
  1640  0654  082B               	movf	??___flmul+3,w
  1641  0655  1103               	clrz
  1642  0656  1803               	skipnc
  1643  0657  3E01               	addlw	1
  1644  0658  1903               	skipnz
  1645  0659  2E5B               	goto	u993
  1646  065A  07B1               	addwf	___flmul@grs+3,f
  1647  065B                     u993:
  1648  065B                     l1038:
  1649  065B  0821               	movf	___flmul@b+1,w
  1650  065C  00A8               	movwf	??___flmul
  1651  065D  0828               	movf	??___flmul,w
  1652  065E  00F0               	movwf	__Umul8_16@multiplicand
  1653  065F  0826               	movf	___flmul@a+2,w
  1654  0660  120A  118A  2287  120A  118A  	fcall	__Umul8_16
  1655  0665  0871               	movf	?__Umul8_16+1,w
  1656  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0668  00B9               	movwf	___flmul@temp+1
  1659  0669  0870               	movf	?__Umul8_16,w
  1660  066A  00B8               	movwf	___flmul@temp
  1661  066B  0838               	movf	___flmul@temp,w
  1662  066C  00A8               	movwf	??___flmul
  1663  066D  0839               	movf	___flmul@temp+1,w
  1664  066E  00A9               	movwf	??___flmul+1
  1665  066F  01AA               	clrf	??___flmul+2
  1666  0670  01AB               	clrf	??___flmul+3
  1667  0671  0828               	movf	??___flmul,w
  1668  0672  07B4               	addwf	___flmul@prod,f
  1669  0673  0829               	movf	??___flmul+1,w
  1670  0674  1103               	clrz
  1671  0675  1803               	skipnc
  1672  0676  3E01               	addlw	1
  1673  0677  1903               	skipnz
  1674  0678  2E7A               	goto	u1001
  1675  0679  07B5               	addwf	___flmul@prod+1,f
  1676  067A                     u1001:
  1677  067A  082A               	movf	??___flmul+2,w
  1678  067B  1103               	clrz
  1679  067C  1803               	skipnc
  1680  067D  3E01               	addlw	1
  1681  067E  1903               	skipnz
  1682  067F  2E81               	goto	u1002
  1683  0680  07B6               	addwf	___flmul@prod+2,f
  1684  0681                     u1002:
  1685  0681  082B               	movf	??___flmul+3,w
  1686  0682  1103               	clrz
  1687  0683  1803               	skipnc
  1688  0684  3E01               	addlw	1
  1689  0685  1903               	skipnz
  1690  0686  2E88               	goto	u1003
  1691  0687  07B7               	addwf	___flmul@prod+3,f
  1692  0688                     u1003:
  1693  0688                     l1040:
  1694  0688  0822               	movf	___flmul@b+2,w
  1695  0689  00A8               	movwf	??___flmul
  1696  068A  0828               	movf	??___flmul,w
  1697  068B  00F0               	movwf	__Umul8_16@multiplicand
  1698  068C  0825               	movf	___flmul@a+1,w
  1699  068D  120A  118A  2287  120A  118A  	fcall	__Umul8_16
  1700  0692  0871               	movf	?__Umul8_16+1,w
  1701  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0695  00B9               	movwf	___flmul@temp+1
  1704  0696  0870               	movf	?__Umul8_16,w
  1705  0697  00B8               	movwf	___flmul@temp
  1706  0698                     l1042:
  1707  0698  0838               	movf	___flmul@temp,w
  1708  0699  00A8               	movwf	??___flmul
  1709  069A  0839               	movf	___flmul@temp+1,w
  1710  069B  00A9               	movwf	??___flmul+1
  1711  069C  01AA               	clrf	??___flmul+2
  1712  069D  01AB               	clrf	??___flmul+3
  1713  069E  0828               	movf	??___flmul,w
  1714  069F  07B4               	addwf	___flmul@prod,f
  1715  06A0  0829               	movf	??___flmul+1,w
  1716  06A1  1103               	clrz
  1717  06A2  1803               	skipnc
  1718  06A3  3E01               	addlw	1
  1719  06A4  1903               	skipnz
  1720  06A5  2EA7               	goto	u1011
  1721  06A6  07B5               	addwf	___flmul@prod+1,f
  1722  06A7                     u1011:
  1723  06A7  082A               	movf	??___flmul+2,w
  1724  06A8  1103               	clrz
  1725  06A9  1803               	skipnc
  1726  06AA  3E01               	addlw	1
  1727  06AB  1903               	skipnz
  1728  06AC  2EAE               	goto	u1012
  1729  06AD  07B6               	addwf	___flmul@prod+2,f
  1730  06AE                     u1012:
  1731  06AE  082B               	movf	??___flmul+3,w
  1732  06AF  1103               	clrz
  1733  06B0  1803               	skipnc
  1734  06B1  3E01               	addlw	1
  1735  06B2  1903               	skipnz
  1736  06B3  2EB5               	goto	u1013
  1737  06B4  07B7               	addwf	___flmul@prod+3,f
  1738  06B5                     u1013:
  1739  06B5  0822               	movf	___flmul@b+2,w
  1740  06B6  00A8               	movwf	??___flmul
  1741  06B7  0828               	movf	??___flmul,w
  1742  06B8  00F0               	movwf	__Umul8_16@multiplicand
  1743  06B9  0826               	movf	___flmul@a+2,w
  1744  06BA  120A  118A  2287  120A  118A  	fcall	__Umul8_16
  1745  06BF  0871               	movf	?__Umul8_16+1,w
  1746  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1747  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1748  06C2  00B9               	movwf	___flmul@temp+1
  1749  06C3  0870               	movf	?__Umul8_16,w
  1750  06C4  00B8               	movwf	___flmul@temp
  1751  06C5                     l1044:
  1752  06C5  0838               	movf	___flmul@temp,w
  1753  06C6  00A8               	movwf	??___flmul
  1754  06C7  0839               	movf	___flmul@temp+1,w
  1755  06C8  00A9               	movwf	??___flmul+1
  1756  06C9  01AA               	clrf	??___flmul+2
  1757  06CA  01AB               	clrf	??___flmul+3
  1758  06CB  3008               	movlw	8
  1759  06CC                     u1025:
  1760  06CC  1003               	clrc
  1761  06CD  0DA8               	rlf	??___flmul,f
  1762  06CE  0DA9               	rlf	??___flmul+1,f
  1763  06CF  0DAA               	rlf	??___flmul+2,f
  1764  06D0  0DAB               	rlf	??___flmul+3,f
  1765  06D1                     u1020:
  1766  06D1  3EFF               	addlw	-1
  1767  06D2  1D03               	skipz
  1768  06D3  2ECC               	goto	u1025
  1769  06D4  0828               	movf	??___flmul,w
  1770  06D5  07B4               	addwf	___flmul@prod,f
  1771  06D6  0829               	movf	??___flmul+1,w
  1772  06D7  1103               	clrz
  1773  06D8  1803               	skipnc
  1774  06D9  3E01               	addlw	1
  1775  06DA  1903               	skipnz
  1776  06DB  2EDD               	goto	u1031
  1777  06DC  07B5               	addwf	___flmul@prod+1,f
  1778  06DD                     u1031:
  1779  06DD  082A               	movf	??___flmul+2,w
  1780  06DE  1103               	clrz
  1781  06DF  1803               	skipnc
  1782  06E0  3E01               	addlw	1
  1783  06E1  1903               	skipnz
  1784  06E2  2EE4               	goto	u1032
  1785  06E3  07B6               	addwf	___flmul@prod+2,f
  1786  06E4                     u1032:
  1787  06E4  082B               	movf	??___flmul+3,w
  1788  06E5  1103               	clrz
  1789  06E6  1803               	skipnc
  1790  06E7  3E01               	addlw	1
  1791  06E8  1903               	skipnz
  1792  06E9  2EEB               	goto	u1033
  1793  06EA  07B7               	addwf	___flmul@prod+3,f
  1794  06EB                     u1033:
  1795  06EB                     l1046:
  1796  06EB  082E               	movf	___flmul@grs,w
  1797  06EC  00A8               	movwf	??___flmul
  1798  06ED  082F               	movf	___flmul@grs+1,w
  1799  06EE  00A9               	movwf	??___flmul+1
  1800  06EF  0830               	movf	___flmul@grs+2,w
  1801  06F0  00AA               	movwf	??___flmul+2
  1802  06F1  0831               	movf	___flmul@grs+3,w
  1803  06F2  00AB               	movwf	??___flmul+3
  1804  06F3  3018               	movlw	24
  1805  06F4                     u1045:
  1806  06F4  1003               	clrc
  1807  06F5  0CAB               	rrf	??___flmul+3,f
  1808  06F6  0CAA               	rrf	??___flmul+2,f
  1809  06F7  0CA9               	rrf	??___flmul+1,f
  1810  06F8  0CA8               	rrf	??___flmul,f
  1811  06F9                     u1040:
  1812  06F9  3EFF               	addlw	-1
  1813  06FA  1D03               	skipz
  1814  06FB  2EF4               	goto	u1045
  1815  06FC  0828               	movf	??___flmul,w
  1816  06FD  07B4               	addwf	___flmul@prod,f
  1817  06FE  0829               	movf	??___flmul+1,w
  1818  06FF  1103               	clrz
  1819  0700  1803               	skipnc
  1820  0701  3E01               	addlw	1
  1821  0702  1903               	skipnz
  1822  0703  2F05               	goto	u1051
  1823  0704  07B5               	addwf	___flmul@prod+1,f
  1824  0705                     u1051:
  1825  0705  082A               	movf	??___flmul+2,w
  1826  0706  1103               	clrz
  1827  0707  1803               	skipnc
  1828  0708  3E01               	addlw	1
  1829  0709  1903               	skipnz
  1830  070A  2F0C               	goto	u1052
  1831  070B  07B6               	addwf	___flmul@prod+2,f
  1832  070C                     u1052:
  1833  070C  082B               	movf	??___flmul+3,w
  1834  070D  1103               	clrz
  1835  070E  1803               	skipnc
  1836  070F  3E01               	addlw	1
  1837  0710  1903               	skipnz
  1838  0711  2F13               	goto	u1053
  1839  0712  07B7               	addwf	___flmul@prod+3,f
  1840  0713                     u1053:
  1841  0713                     l1048:
  1842  0713  3008               	movlw	8
  1843  0714  00A8               	movwf	??___flmul
  1844  0715                     u1065:
  1845  0715  1003               	clrc
  1846  0716  0DAE               	rlf	___flmul@grs,f
  1847  0717  0DAF               	rlf	___flmul@grs+1,f
  1848  0718  0DB0               	rlf	___flmul@grs+2,f
  1849  0719  0DB1               	rlf	___flmul@grs+3,f
  1850  071A  0BA8               	decfsz	??___flmul,f
  1851  071B  2F15               	goto	u1065
  1852  071C                     l1050:
  1853  071C  0833               	movf	___flmul@bexp,w
  1854  071D  0732               	addwf	___flmul@aexp,w
  1855  071E  00A8               	movwf	??___flmul
  1856  071F  01A9               	clrf	??___flmul+1
  1857  0720  0DA9               	rlf	??___flmul+1,f
  1858  0721  0828               	movf	??___flmul,w
  1859  0722  3E82               	addlw	130
  1860  0723  00B8               	movwf	___flmul@temp
  1861  0724  0829               	movf	??___flmul+1,w
  1862  0725  1803               	skipnc
  1863  0726  3E01               	addlw	1
  1864  0727  3EFF               	addlw	255
  1865  0728  00B9               	movwf	___flmul@temp+1
  1866  0729  2F47               	goto	l1062
  1867  072A                     l1052:
  1868  072A  3001               	movlw	1
  1869  072B  00A8               	movwf	??___flmul
  1870  072C                     u1075:
  1871  072C  1003               	clrc
  1872  072D  0DB4               	rlf	___flmul@prod,f
  1873  072E  0DB5               	rlf	___flmul@prod+1,f
  1874  072F  0DB6               	rlf	___flmul@prod+2,f
  1875  0730  0DB7               	rlf	___flmul@prod+3,f
  1876  0731  0BA8               	decfsz	??___flmul,f
  1877  0732  2F2C               	goto	u1075
  1878  0733                     l1054:
  1879  0733  1FB1               	btfss	___flmul@grs+3,7
  1880  0734  2F36               	goto	u1081
  1881  0735  2F37               	goto	u1080
  1882  0736                     u1081:
  1883  0736  2F38               	goto	l1058
  1884  0737                     u1080:
  1885  0737                     l1056:
  1886  0737  1434               	bsf	___flmul@prod,0
  1887  0738                     l1058:
  1888  0738  3001               	movlw	1
  1889  0739  00A8               	movwf	??___flmul
  1890  073A                     u1095:
  1891  073A  1003               	clrc
  1892  073B  0DAE               	rlf	___flmul@grs,f
  1893  073C  0DAF               	rlf	___flmul@grs+1,f
  1894  073D  0DB0               	rlf	___flmul@grs+2,f
  1895  073E  0DB1               	rlf	___flmul@grs+3,f
  1896  073F  0BA8               	decfsz	??___flmul,f
  1897  0740  2F3A               	goto	u1095
  1898  0741                     l1060:
  1899  0741  30FF               	movlw	255
  1900  0742  07B8               	addwf	___flmul@temp,f
  1901  0743  1803               	skipnc
  1902  0744  0AB9               	incf	___flmul@temp+1,f
  1903  0745  30FF               	movlw	255
  1904  0746  07B9               	addwf	___flmul@temp+1,f
  1905  0747                     l1062:
  1906  0747  1FB6               	btfss	___flmul@prod+2,7
  1907  0748  2F4A               	goto	u1101
  1908  0749  2F4B               	goto	u1100
  1909  074A                     u1101:
  1910  074A  2F2A               	goto	l1052
  1911  074B                     u1100:
  1912  074B                     l1064:
  1913  074B  01B2               	clrf	___flmul@aexp
  1914  074C                     l1066:
  1915  074C  1FB1               	btfss	___flmul@grs+3,7
  1916  074D  2F4F               	goto	u1111
  1917  074E  2F50               	goto	u1110
  1918  074F                     u1111:
  1919  074F  2F6C               	goto	l1074
  1920  0750                     u1110:
  1921  0750                     l1068:
  1922  0750  30FF               	movlw	255
  1923  0751  052E               	andwf	___flmul@grs,w
  1924  0752  00A8               	movwf	??___flmul
  1925  0753  30FF               	movlw	255
  1926  0754  052F               	andwf	___flmul@grs+1,w
  1927  0755  00A9               	movwf	??___flmul+1
  1928  0756  30FF               	movlw	255
  1929  0757  0530               	andwf	___flmul@grs+2,w
  1930  0758  00AA               	movwf	??___flmul+2
  1931  0759  307F               	movlw	127
  1932  075A  0531               	andwf	___flmul@grs+3,w
  1933  075B  00AB               	movwf	??___flmul+3
  1934  075C  082B               	movf	??___flmul+3,w
  1935  075D  042A               	iorwf	??___flmul+2,w
  1936  075E  0429               	iorwf	??___flmul+1,w
  1937  075F  0428               	iorwf	??___flmul,w
  1938  0760  1903               	skipnz
  1939  0761  2F63               	goto	u1121
  1940  0762  2F64               	goto	u1120
  1941  0763                     u1121:
  1942  0763  2F67               	goto	l519
  1943  0764                     u1120:
  1944  0764                     l1070:
  1945  0764  01B2               	clrf	___flmul@aexp
  1946  0765  0AB2               	incf	___flmul@aexp,f
  1947  0766  2F6C               	goto	l1074
  1948  0767                     l519:
  1949  0767  1C34               	btfss	___flmul@prod,0
  1950  0768  2F6A               	goto	u1131
  1951  0769  2F6B               	goto	u1130
  1952  076A                     u1131:
  1953  076A  2F6C               	goto	l1074
  1954  076B                     u1130:
  1955  076B  2F64               	goto	l1070
  1956  076C                     l1074:
  1957  076C  0832               	movf	___flmul@aexp,w
  1958  076D  1903               	btfsc	3,2
  1959  076E  2F70               	goto	u1141
  1960  076F  2F71               	goto	u1140
  1961  0770                     u1141:
  1962  0770  2FA2               	goto	l1084
  1963  0771                     u1140:
  1964  0771                     l1076:
  1965  0771  3001               	movlw	1
  1966  0772  07B4               	addwf	___flmul@prod,f
  1967  0773  3000               	movlw	0
  1968  0774  1803               	skipnc
  1969  0775  3001               	movlw	1
  1970  0776  07B5               	addwf	___flmul@prod+1,f
  1971  0777  3000               	movlw	0
  1972  0778  1803               	skipnc
  1973  0779  3001               	movlw	1
  1974  077A  07B6               	addwf	___flmul@prod+2,f
  1975  077B  3000               	movlw	0
  1976  077C  1803               	skipnc
  1977  077D  3001               	movlw	1
  1978  077E  07B7               	addwf	___flmul@prod+3,f
  1979  077F                     l1078:
  1980  077F  1C37               	btfss	___flmul@prod+3,0
  1981  0780  2F82               	goto	u1151
  1982  0781  2F83               	goto	u1150
  1983  0782                     u1151:
  1984  0782  2FA2               	goto	l1084
  1985  0783                     u1150:
  1986  0783                     l1080:
  1987  0783  0834               	movf	___flmul@prod,w
  1988  0784  00A8               	movwf	??___flmul
  1989  0785  0835               	movf	___flmul@prod+1,w
  1990  0786  00A9               	movwf	??___flmul+1
  1991  0787  0836               	movf	___flmul@prod+2,w
  1992  0788  00AA               	movwf	??___flmul+2
  1993  0789  0837               	movf	___flmul@prod+3,w
  1994  078A  00AB               	movwf	??___flmul+3
  1995  078B  3001               	movlw	1
  1996  078C  00AC               	movwf	??___flmul+4
  1997  078D                     u1165:
  1998  078D  0D2B               	rlf	??___flmul+3,w
  1999  078E  0CAB               	rrf	??___flmul+3,f
  2000  078F  0CAA               	rrf	??___flmul+2,f
  2001  0790  0CA9               	rrf	??___flmul+1,f
  2002  0791  0CA8               	rrf	??___flmul,f
  2003  0792                     u1160:
  2004  0792  0BAC               	decfsz	??___flmul+4,f
  2005  0793  2F8D               	goto	u1165
  2006  0794  082B               	movf	??___flmul+3,w
  2007  0795  00B7               	movwf	___flmul@prod+3
  2008  0796  082A               	movf	??___flmul+2,w
  2009  0797  00B6               	movwf	___flmul@prod+2
  2010  0798  0829               	movf	??___flmul+1,w
  2011  0799  00B5               	movwf	___flmul@prod+1
  2012  079A  0828               	movf	??___flmul,w
  2013  079B  00B4               	movwf	___flmul@prod
  2014  079C                     l1082:
  2015  079C  3001               	movlw	1
  2016  079D  07B8               	addwf	___flmul@temp,f
  2017  079E  1803               	skipnc
  2018  079F  0AB9               	incf	___flmul@temp+1,f
  2019  07A0  3000               	movlw	0
  2020  07A1  07B9               	addwf	___flmul@temp+1,f
  2021  07A2                     l1084:
  2022  07A2  0839               	movf	___flmul@temp+1,w
  2023  07A3  3A80               	xorlw	128
  2024  07A4  00FF               	movwf	btemp+1
  2025  07A5  3080               	movlw	128
  2026  07A6  027F               	subwf	btemp+1,w
  2027  07A7  1D03               	skipz
  2028  07A8  2FAB               	goto	u1175
  2029  07A9  30FF               	movlw	255
  2030  07AA  0238               	subwf	___flmul@temp,w
  2031  07AB                     u1175:
  2032  07AB  1C03               	skipc
  2033  07AC  2FAE               	goto	u1171
  2034  07AD  2FAF               	goto	u1170
  2035  07AE                     u1171:
  2036  07AE  2FBA               	goto	l1088
  2037  07AF                     u1170:
  2038  07AF                     l1086:
  2039  07AF  307F               	movlw	127
