

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 18:16:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    __end_of_setStringOnSerial 07CB                          _TRISB 0086                          _TXREG 0019  
                        pclath 000A                          status 0003                          wtemp0 007E  
              __initialization 07FC                   __end_of_main 07A4                         ??_main 0073  
              ??_portsObserver 0073  setStringOnSerial@outputString 0072     __size_of_setStringOnSerial 0027  
      __end_of__initialization 07FC                 __pcstackCOMMON 0070                     __pmaintext 0781  
                   __stringtab 0003                        __ptext1 07CB                        __ptext2 07A4  
         end_of_initialization 07FC                      _RCSTAbits 0018                      _PORTBbits 0006  
                    _TRISBbits 0086      setStringOnSerial@contador 0070          __end_of_portsObserver 07FC  
                    _TXSTAbits 0098            start_initialization 07FC                      ___latbits 0002  
                    __pstrings 0003                       _PIE1bits 008C                       _PIR1bits 000C  
                  __stringbase 0008             __end_of__stringtab 0009                  __size_of_main 0023  
       __size_of_portsObserver 0031                     _INTCONbits 000B                      stringcode 0003  
                     stringdir 0003                       stringtab 0003                  _portsObserver 07CB  
