

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 09 02:00:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1100  0702  2EFD               	goto	u757
  1101  0703  0000               	nop
  1102  0704                     l1662:
  1103                           
  1104                           ;PORTAO_ELETRONICO.c: 64:             lcd_cmd(0x01);
  1105  0704  3001               	movlw	1
  1106  0705  2241               	fcall	_lcd_cmd
  1107  0706                     l1664:
  1108                           
  1109                           ;PORTAO_ELETRONICO.c: 65:             lcd_cmd(0x80);
  1110  0706  3080               	movlw	128
  1111  0707  2241               	fcall	_lcd_cmd
  1112  0708                     l1666:
  1113                           
  1114                           ;PORTAO_ELETRONICO.c: 66:             lcd_str("para configurar");
  1115  0708  306B               	movlw	low (STR_3| (0+32768))
  1116  0709  00F6               	movwf	lcd_str@str
  1117  070A  3084               	movlw	high (STR_3| (0+32768))
  1118  070B  00F7               	movwf	lcd_str@str+1
  1119  070C  2202               	fcall	_lcd_str
  1120  070D                     l1668:
  1121                           
  1122                           ;PORTAO_ELETRONICO.c: 69:             teclaX = tc_tecla(3000) + 0x30;
  1123  070D  30B8               	movlw	184
  1124  070E  00F4               	movwf	tc_tecla@timeout
  1125  070F  300B               	movlw	11
  1126  0710  00F5               	movwf	tc_tecla@timeout+1
  1127  0711  2354               	fcall	_tc_tecla
  1128  0712  3E30               	addlw	48
  1129  0713  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0714  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0715  00C1               	movwf	??_main
  1132  0716  0841               	movf	??_main,w
  1133  0717  00C5               	movwf	main@teclaX
  1134                           
  1135                           ;PORTAO_ELETRONICO.c: 71:             switch (teclaX) {
  1136  0718  2FE5               	goto	l1716
  1137  0719                     l1670:
  1138                           
  1139                           ;PORTAO_ELETRONICO.c: 73:                 {;PORTAO_ELETRONICO.c: 74:                    
      +                           x = entrarPortao();
  1140  0719  255A               	fcall	_entrarPortao
  1141  071A  1283               	bcf	3,5	;RP0=0, select bank0
  1142  071B  1303               	bcf	3,6	;RP1=0, select bank0
  1143  071C  00C1               	movwf	??_main
  1144  071D  0841               	movf	??_main,w
  1145  071E  00C4               	movwf	main@x
  1146  071F                     l1672:
  1147                           
  1148                           ;PORTAO_ELETRONICO.c: 75:                     if (x == 1) {
  1149  071F  0344               	decf	main@x,w
  1150  0720  1D03               	btfss	3,2
  1151  0721  2F23               	goto	u731
  1152  0722  2F24               	goto	u730
  1153  0723                     u731:
  1154  0723  2FAD               	goto	l1698
  1155  0724                     u730:
  1156  0724                     l1674:
  1157                           
  1158                           ;PORTAO_ELETRONICO.c: 76:                         lcd_cmd(0x01);
  1159  0724  3001               	movlw	1
  1160  0725  2241               	fcall	_lcd_cmd
  1161                           
  1162                           ;PORTAO_ELETRONICO.c: 77:                         lcd_cmd(0x80);
  1163  0726  3080               	movlw	128
  1164  0727  2241               	fcall	_lcd_cmd
  1165  0728                     l1676:
  1166                           
  1167                           ;PORTAO_ELETRONICO.c: 78:                         lcd_str("Acesso Permitido!");
  1168  0728  3016               	movlw	low (STR_4| (0+32768))
  1169  0729  00F6               	movwf	lcd_str@str
  1170  072A  3084               	movlw	high (STR_4| (0+32768))
  1171  072B  00F7               	movwf	lcd_str@str+1
  1172  072C  2202               	fcall	_lcd_str
  1173  072D                     l1678:
  1174                           
  1175                           ;PORTAO_ELETRONICO.c: 79:                         _delay((unsigned long)((2000)*(4000000
      +                          /4000.0)));
  1176  072D  300B               	movlw	11
  1177  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1178  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1179  0730  00C3               	movwf	??_main+2
  1180  0731  3026               	movlw	38
  1181  0732  00C2               	movwf	??_main+1
  1182  0733  305D               	movlw	93
  1183  0734  00C1               	movwf	??_main
  1184  0735                     u767:
  1185  0735  0BC1               	decfsz	??_main,f
  1186  0736  2F35               	goto	u767
  1187  0737  0BC2               	decfsz	??_main+1,f
  1188  0738  2F35               	goto	u767
  1189  0739  0BC3               	decfsz	??_main+2,f
  1190  073A  2F35               	goto	u767
  1191  073B  0000               	nop
  1192  073C                     l1680:
  1193                           
  1194                           ;PORTAO_ELETRONICO.c: 80:                         for (i = 0; i < 4; i++) {
  1195  073C  1283               	bcf	3,5	;RP0=0, select bank0
  1196  073D  1303               	bcf	3,6	;RP1=0, select bank0
  1197  073E  01C6               	clrf	main@i
  1198  073F                     l1686:
  1199                           
  1200                           ;PORTAO_ELETRONICO.c: 81:                             _delay((unsigned long)((300)*(4000
      +                          000/4000.0)));
  1201  073F  3002               	movlw	2
  1202  0740  1283               	bcf	3,5	;RP0=0, select bank0
  1203  0741  1303               	bcf	3,6	;RP1=0, select bank0
  1204  0742  00C3               	movwf	??_main+2
  1205  0743  3086               	movlw	134
  1206  0744  00C2               	movwf	??_main+1
  1207  0745  3098               	movlw	152
  1208  0746  00C1               	movwf	??_main
  1209  0747                     u777:
  1210  0747  0BC1               	decfsz	??_main,f
  1211  0748  2F47               	goto	u777
  1212  0749  0BC2               	decfsz	??_main+1,f
  1213  074A  2F47               	goto	u777
  1214  074B  0BC3               	decfsz	??_main+2,f
  1215  074C  2F47               	goto	u777
  1216  074D  2F4E               	nop2
  1217                           
  1218                           ;PORTAO_ELETRONICO.c: 82:                             RA1 ^= 1;
  1219  074E  1283               	bcf	3,5	;RP0=0, select bank0
  1220  074F  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0750  3002               	movlw	2
  1222  0751  0685               	xorwf	5,f
  1223                           
  1224                           ;PORTAO_ELETRONICO.c: 83:                             _delay((unsigned long)((300)*(4000
      +                          000/4000.0)));
  1225  0752  3002               	movlw	2
  1226  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0755  00C3               	movwf	??_main+2
  1229  0756  3086               	movlw	134
  1230  0757  00C2               	movwf	??_main+1
  1231  0758  3098               	movlw	152
  1232  0759  00C1               	movwf	??_main
  1233  075A                     u787:
  1234  075A  0BC1               	decfsz	??_main,f
  1235  075B  2F5A               	goto	u787
  1236  075C  0BC2               	decfsz	??_main+1,f
  1237  075D  2F5A               	goto	u787
  1238  075E  0BC3               	decfsz	??_main+2,f
  1239  075F  2F5A               	goto	u787
  1240  0760  2F61               	nop2
  1241                           
  1242                           ;PORTAO_ELETRONICO.c: 84:                             RA2 ^= 1;
  1243  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0763  3004               	movlw	4
  1246  0764  0685               	xorwf	5,f
  1247                           
  1248                           ;PORTAO_ELETRONICO.c: 85:                             _delay((unsigned long)((300)*(4000
      +                          000/4000.0)));
  1249  0765  3002               	movlw	2
  1250  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0768  00C3               	movwf	??_main+2
  1253  0769  3086               	movlw	134
  1254  076A  00C2               	movwf	??_main+1
  1255  076B  3098               	movlw	152
  1256  076C  00C1               	movwf	??_main
  1257  076D                     u797:
  1258  076D  0BC1               	decfsz	??_main,f
  1259  076E  2F6D               	goto	u797
  1260  076F  0BC2               	decfsz	??_main+1,f
  1261  0770  2F6D               	goto	u797
  1262  0771  0BC3               	decfsz	??_main+2,f
  1263  0772  2F6D               	goto	u797
  1264  0773  2F74               	nop2
  1265  0774                     l1688:
  1266                           
  1267                           ;PORTAO_ELETRONICO.c: 86:                             PORTA ^= 0x40;
  1268  0774  3040               	movlw	64
  1269  0775  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0776  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0777  00C1               	movwf	??_main
  1272  0778  0841               	movf	??_main,w
  1273  0779  0685               	xorwf	5,f	;volatile
  1274  077A                     l1690:
  1275                           
  1276                           ;PORTAO_ELETRONICO.c: 87:                             _delay((unsigned long)((300)*(4000
      +                          000/4000.0)));
  1277  077A  3002               	movlw	2
  1278  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1279  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1280  077D  00C3               	movwf	??_main+2
  1281  077E  3086               	movlw	134
  1282  077F  00C2               	movwf	??_main+1
  1283  0780  3098               	movlw	152
  1284  0781  00C1               	movwf	??_main
  1285  0782                     u807:
  1286  0782  0BC1               	decfsz	??_main,f
  1287  0783  2F82               	goto	u807
  1288  0784  0BC2               	decfsz	??_main+1,f
  1289  0785  2F82               	goto	u807
  1290  0786  0BC3               	decfsz	??_main+2,f
  1291  0787  2F82               	goto	u807
  1292  0788  2F89               	nop2
  1293                           
  1294                           ;PORTAO_ELETRONICO.c: 88:                             PORTA ^= 0x80;
  1295  0789  3080               	movlw	128
  1296  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1297  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1298  078C  00C1               	movwf	??_main
  1299  078D  0841               	movf	??_main,w
  1300  078E  0685               	xorwf	5,f	;volatile
  1301  078F                     l1692:
  1302                           
  1303                           ;PORTAO_ELETRONICO.c: 89:                             _delay((unsigned long)((300)*(4000
      +                          000/4000.0)));
  1304  078F  3002               	movlw	2
  1305  0790  1283               	bcf	3,5	;RP0=0, select bank0
  1306  0791  1303               	bcf	3,6	;RP1=0, select bank0
  1307  0792  00C3               	movwf	??_main+2
  1308  0793  3086               	movlw	134
  1309  0794  00C2               	movwf	??_main+1
  1310  0795  3098               	movlw	152
  1311  0796  00C1               	movwf	??_main
  1312  0797                     u817:
  1313  0797  0BC1               	decfsz	??_main,f
  1314  0798  2F97               	goto	u817
  1315  0799  0BC2               	decfsz	??_main+1,f
  1316  079A  2F97               	goto	u817
  1317  079B  0BC3               	decfsz	??_main+2,f
  1318  079C  2F97               	goto	u817
  1319  079D  2F9E               	nop2
  1320  079E                     l1694:
  1321                           
  1322                           ;PORTAO_ELETRONICO.c: 90:                         }
  1323  079E  3001               	movlw	1
  1324  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1325  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1326  07A1  00C1               	movwf	??_main
  1327  07A2  0841               	movf	??_main,w
  1328  07A3  07C6               	addwf	main@i,f
  1329  07A4  3004               	movlw	4
  1330  07A5  0246               	subwf	main@i,w
  1331  07A6  1C03               	skipc
  1332  07A7  2FA9               	goto	u741
  1333  07A8  2FAA               	goto	u740
  1334  07A9                     u741:
  1335  07A9  2F3F               	goto	l1686
  1336  07AA                     u740:
  1337  07AA                     l1696:
  1338                           
  1339                           ;PORTAO_ELETRONICO.c: 91:                         lcd_cmd(0x08);
  1340  07AA  3008               	movlw	8
  1341  07AB  2241               	fcall	_lcd_cmd
  1342                           
  1343                           ;PORTAO_ELETRONICO.c: 92:                     } else {
  1344  07AC  2ED4               	goto	l1650
  1345  07AD                     l1698:
  1346                           
  1347                           ;PORTAO_ELETRONICO.c: 93:                         lcd_cmd(0x01);
  1348  07AD  3001               	movlw	1
  1349  07AE  2241               	fcall	_lcd_cmd
  1350                           
  1351                           ;PORTAO_ELETRONICO.c: 94:                         lcd_cmd(0x80);
  1352  07AF  3080               	movlw	128
  1353  07B0  2241               	fcall	_lcd_cmd
  1354  07B1                     l1700:
  1355                           
  1356                           ;PORTAO_ELETRONICO.c: 95:                         lcd_str("Acesso Negado!");
  1357  07B1  307B               	movlw	low (STR_5| (0+32768))
  1358  07B2  00F6               	movwf	lcd_str@str
  1359  07B3  3084               	movlw	high (STR_5| (0+32768))
  1360  07B4  00F7               	movwf	lcd_str@str+1
  1361  07B5  2202               	fcall	_lcd_str
  1362  07B6                     l1702:
  1363                           
  1364                           ;PORTAO_ELETRONICO.c: 96:                         _delay((unsigned long)((2000)*(4000000
      +                          /4000.0)));
  1365  07B6  300B               	movlw	11
  1366  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1367  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1368  07B9  00C3               	movwf	??_main+2
  1369  07BA  3026               	movlw	38
  1370  07BB  00C2               	movwf	??_main+1
  1371  07BC  305D               	movlw	93
  1372  07BD  00C1               	movwf	??_main
  1373  07BE                     u827:
  1374  07BE  0BC1               	decfsz	??_main,f
  1375  07BF  2FBE               	goto	u827
  1376  07C0  0BC2               	decfsz	??_main+1,f
  1377  07C1  2FBE               	goto	u827
  1378  07C2  0BC3               	decfsz	??_main+2,f
  1379  07C3  2FBE               	goto	u827
  1380  07C4  0000               	nop
  1381  07C5                     l1704:
  1382                           
  1383                           ;PORTAO_ELETRONICO.c: 97:                         lcd_cmd(0x08);
  1384  07C5  3008               	movlw	8
  1385  07C6  2241               	fcall	_lcd_cmd
  1386  07C7  2ED4               	goto	l1650
  1387  07C8                     l1706:
  1388                           
  1389                           ;PORTAO_ELETRONICO.c: 103:                 {;PORTAO_ELETRONICO.c: 104:                  
      +                             configurarPortao();
  1390  07C8  25B2               	fcall	_configurarPortao
  1391                           
  1392                           ;PORTAO_ELETRONICO.c: 105:                 };PORTAO_ELETRONICO.c: 106:                 b
      +                          reak;
  1393  07C9  2ED4               	goto	l1650
  1394  07CA                     l1708:
  1395                           
  1396                           ;PORTAO_ELETRONICO.c: 109:                 {;PORTAO_ELETRONICO.c: 110:                  
      +                             lcd_cmd(0x01);
  1397  07CA  3001               	movlw	1
  1398  07CB  2241               	fcall	_lcd_cmd
  1399                           
  1400                           ;PORTAO_ELETRONICO.c: 111:                     lcd_cmd(0x80);
  1401  07CC  3080               	movlw	128
  1402  07CD  2241               	fcall	_lcd_cmd
  1403  07CE                     l1710:
  1404                           
  1405                           ;PORTAO_ELETRONICO.c: 112:                     lcd_str("Opcao Invalida!");
  1406  07CE  305B               	movlw	low (STR_6| (0+32768))
  1407  07CF  00F6               	movwf	lcd_str@str
  1408  07D0  3084               	movlw	high (STR_6| (0+32768))
  1409  07D1  00F7               	movwf	lcd_str@str+1
  1410  07D2  2202               	fcall	_lcd_str
  1411  07D3                     l1712:
  1412                           
  1413                           ;PORTAO_ELETRONICO.c: 113:                     _delay((unsigned long)((2000)*(4000000/40
      +                          00.0)));
  1414  07D3  300B               	movlw	11
  1415  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1416  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1417  07D6  00C3               	movwf	??_main+2
  1418  07D7  3026               	movlw	38
  1419  07D8  00C2               	movwf	??_main+1
  1420  07D9  305D               	movlw	93
  1421  07DA  00C1               	movwf	??_main
  1422  07DB                     u837:
  1423  07DB  0BC1               	decfsz	??_main,f
  1424  07DC  2FDB               	goto	u837
  1425  07DD  0BC2               	decfsz	??_main+1,f
  1426  07DE  2FDB               	goto	u837
  1427  07DF  0BC3               	decfsz	??_main+2,f
  1428  07E0  2FDB               	goto	u837
  1429  07E1  0000               	nop
  1430  07E2                     l1714:
  1431                           
  1432                           ;PORTAO_ELETRONICO.c: 114:                     lcd_cmd(0x08);
  1433  07E2  3008               	movlw	8
  1434  07E3  2241               	fcall	_lcd_cmd
  1435                           
  1436                           ;PORTAO_ELETRONICO.c: 115:                 };PORTAO_ELETRONICO.c: 116:             }
  1437  07E4  2ED4               	goto	l1650
  1438  07E5                     l1716:
  1439  07E5  0845               	movf	main@teclaX,w
  1440  07E6  00C1               	movwf	??_main
  1441  07E7  01C2               	clrf	??_main+1
  1442                           
  1443                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1444                           ; Switch size 1, requested type "simple"
  1445                           ; Number of cases is 1, Range of values is 0 to 0
  1446                           ; switch strategies available:
  1447                           ; Name         Instructions Cycles
  1448                           ; simple_byte            4     3 (average)
  1449                           ; direct_byte            7     6 (fixed)
  1450                           ; jumptable            260     6 (fixed)
  1451                           ;	Chosen strategy is simple_byte
  1452  07E8  0842               	movf	??_main+1,w
  1453  07E9  3A00               	xorlw	0	; case 0
  1454  07EA  1903               	skipnz
  1455  07EB  2FED               	goto	l1754
  1456  07EC  2FCA               	goto	l1708
  1457  07ED                     l1754:
  1458                           
  1459                           ; Switch size 1, requested type "simple"
  1460                           ; Number of cases is 2, Range of values is 58 to 60
  1461                           ; switch strategies available:
  1462                           ; Name         Instructions Cycles
  1463                           ; simple_byte            7     4 (average)
  1464                           ; direct_byte           12     9 (fixed)
  1465                           ; jumptable            263     9 (fixed)
  1466                           ;	Chosen strategy is simple_byte
  1467  07ED  0841               	movf	??_main,w
  1468  07EE  3A3A               	xorlw	58	; case 58
  1469  07EF  1903               	skipnz
  1470  07F0  2F19               	goto	l1670
  1471  07F1  3A06               	xorlw	6	; case 60
  1472  07F2  1903               	skipnz
  1473  07F3  2FC8               	goto	l1706
  1474  07F4  2FCA               	goto	l1708
  1475  07F5  2800               	ljmp	start
  1476  07F6                     __end_of_main:
  1477                           
  1478                           	psect	text1
  1479  0324                     __ptext1:	
  1480 ;; *************** function _lcd_init *****************
  1481 ;; Defined at:
  1482 ;;		line 60 in file "lcd.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;		None
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0, pclath, cstack
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1496 ;;      Params:         0       0       0       0
  1497 ;;      Locals:         0       0       0       0
  1498 ;;      Temps:          2       0       0       0
  1499 ;;      Totals:         2       0       0       0
  1500 ;;Total ram usage:        2 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; Hardware stack levels required when called:    2
  1503 ;; This function calls:
  1504 ;;		_lcd_cmd
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _lcd_init
  1512  0324                     _lcd_init:
  1513  0324                     l1530:	
  1514                           ;incstack = 0
  1515                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1516                           
  1517                           
  1518                           ;lcd.c: 62:  RA0=0;
  1519  0324  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0325  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0326  1005               	bcf	5,0	;volatile
  1522                           
  1523                           ;lcd.c: 63:  RB3=0;
  1524  0327  1186               	bcf	6,3	;volatile
  1525  0328                     l1532:
  1526                           
  1527                           ;lcd.c: 64:  _delay((unsigned long)((20)*(4000000/4000.0)));
  1528  0328  301A               	movlw	26
  1529  0329  00F7               	movwf	??_lcd_init+1
  1530  032A  30F8               	movlw	248
  1531  032B  00F6               	movwf	??_lcd_init
  1532  032C                     u847:
  1533  032C  0BF6               	decfsz	??_lcd_init,f
  1534  032D  2B2C               	goto	u847
  1535  032E  0BF7               	decfsz	??_lcd_init+1,f
  1536  032F  2B2C               	goto	u847
  1537  0330  0000               	nop
  1538  0331                     l1534:
  1539                           
  1540                           ;lcd.c: 65:  RA0=1;
  1541  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0332  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0333  1405               	bsf	5,0	;volatile
  1544  0334                     l1536:
  1545                           
  1546                           ;lcd.c: 67:  lcd_cmd(0x30);
  1547  0334  3030               	movlw	48
  1548  0335  2241               	fcall	_lcd_cmd
  1549  0336                     l1538:
  1550                           
  1551                           ;lcd.c: 68:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1552  0336  3007               	movlw	7
  1553  0337  00F7               	movwf	??_lcd_init+1
  1554  0338  307D               	movlw	125
  1555  0339  00F6               	movwf	??_lcd_init
  1556  033A                     u857:
  1557  033A  0BF6               	decfsz	??_lcd_init,f
  1558  033B  2B3A               	goto	u857
  1559  033C  0BF7               	decfsz	??_lcd_init+1,f
  1560  033D  2B3A               	goto	u857
  1561                           
  1562                           ;lcd.c: 69:  lcd_cmd(0x30);
  1563  033E  3030               	movlw	48
  1564  033F  2241               	fcall	_lcd_cmd
  1565  0340                     l1540:
  1566                           
  1567                           ;lcd.c: 70:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1568  0340  30C7               	movlw	199
  1569  0341  00F6               	movwf	??_lcd_init
  1570  0342                     u867:
  1571  0342  2B43               	nop2
  1572  0343  0BF6               	decfsz	??_lcd_init,f
  1573  0344  2B42               	goto	u867
  1574  0345  2B46               	nop2
  1575  0346  2B47               	nop2
  1576  0347                     l1542:
  1577                           
  1578                           ;lcd.c: 71:  lcd_cmd(0x38);
  1579  0347  3038               	movlw	56
  1580  0348  2241               	fcall	_lcd_cmd
  1581  0349                     l1544:
  1582                           
  1583                           ;lcd.c: 72:  lcd_cmd(0x08);
  1584  0349  3008               	movlw	8
  1585  034A  2241               	fcall	_lcd_cmd
  1586  034B                     l1546:
  1587                           
  1588                           ;lcd.c: 73:  lcd_cmd(0x0F);
  1589  034B  300F               	movlw	15
  1590  034C  2241               	fcall	_lcd_cmd
  1591  034D                     l1548:
  1592                           
  1593                           ;lcd.c: 74:  lcd_cmd(0x01);
  1594  034D  3001               	movlw	1
  1595  034E  2241               	fcall	_lcd_cmd
  1596  034F                     l1550:
  1597                           
  1598                           ;lcd.c: 75:  lcd_cmd(0x38);
  1599  034F  3038               	movlw	56
  1600  0350  2241               	fcall	_lcd_cmd
  1601  0351                     l1552:
  1602                           
  1603                           ;lcd.c: 76:     lcd_cmd(0x80);
  1604  0351  3080               	movlw	128
  1605  0352  2241               	fcall	_lcd_cmd
  1606  0353                     l22:
  1607  0353  0008               	return
  1608  0354                     __end_of_lcd_init:
  1609                           
  1610                           	psect	text2
  1611  01E0                     __ptext2:	
  1612 ;; *************** function _iniciarMemoria *****************
  1613 ;; Defined at:
  1614 ;;		line 225 in file "funcoes_Portao.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;		None
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  pin             4    9[COMMON] unsigned char [4]
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      void 
  1621 ;; Registers used:
  1622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1628 ;;      Params:         0       0       0       0
  1629 ;;      Locals:         4       0       0       0
  1630 ;;      Temps:          0       0       0       0
  1631 ;;      Totals:         4       0       0       0
  1632 ;;Total ram usage:        4 bytes
  1633 ;; Hardware stack levels used:    1
  1634 ;; Hardware stack levels required when called:    2
  1635 ;; This function calls:
  1636 ;;		_escreverMemoria
  1637 ;; This function is called by:
  1638 ;;		_main
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function _iniciarMemoria
  1644  01E0                     _iniciarMemoria:
  1645  01E0                     l1554:	
  1646                           ;incstack = 0
  1647                           ; Regs used in _iniciarMemoria: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1648                           
  1649                           
  1650                           ;funcoes_Portao.c: 226:     unsigned char pin[4] = "1234";
  1651  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1652  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1653  01E2  084A               	movf	iniciarMemoria@F611+3,w
  1654  01E3  00FC               	movwf	iniciarMemoria@pin+3
  1655  01E4  0849               	movf	iniciarMemoria@F611+2,w
  1656  01E5  00FB               	movwf	iniciarMemoria@pin+2
  1657  01E6  0848               	movf	iniciarMemoria@F611+1,w
  1658  01E7  00FA               	movwf	iniciarMemoria@pin+1
  1659  01E8  0847               	movf	iniciarMemoria@F611,w
  1660  01E9  00F9               	movwf	iniciarMemoria@pin
  1661  01EA                     l1556:
  1662                           
  1663                           ;funcoes_Portao.c: 227:     escreverMemoria(&pin);
  1664  01EA  3079               	movlw	(low (iniciarMemoria@pin| 0))& (0+255)
  1665  01EB  22FA               	fcall	_escreverMemoria
  1666  01EC                     l167:
  1667  01EC  0008               	return
  1668  01ED                     __end_of_iniciarMemoria:
  1669                           
  1670                           	psect	text3
  1671  05B2                     __ptext3:	
  1672 ;; *************** function _configurarPortao *****************
  1673 ;; Defined at:
  1674 ;;		line 60 in file "funcoes_Portao.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;		None
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;  pin2            4   26[BANK0 ] unsigned char [4]
  1679 ;;  pin1            4   22[BANK0 ] unsigned char [4]
  1680 ;;  teclaX          1   32[BANK0 ] unsigned char 
  1681 ;;  op              1   31[BANK0 ] unsigned char 
  1682 ;;  x               1   30[BANK0 ] unsigned char 
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      void 
  1685 ;; Registers used:
  1686 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1692 ;;      Params:         0       0       0       0
  1693 ;;      Locals:         0      11       0       0
  1694 ;;      Temps:          0       3       0       0
  1695 ;;      Totals:         0      14       0       0
  1696 ;;Total ram usage:       14 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; Hardware stack levels required when called:    5
  1699 ;; This function calls:
  1700 ;;		_entrarPortao
  1701 ;;		_escreverMemoria
  1702 ;;		_lcd_cmd
  1703 ;;		_lcd_str
  1704 ;;		_lerSenha
  1705 ;;		_tc_tecla
  1706 ;;		_testeSenha
  1707 ;; This function is called by:
  1708 ;;		_main
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function _configurarPortao
  1714  05B2                     _configurarPortao:
  1715  05B2                     l1558:	
  1716                           ;incstack = 0
